backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Thumbnail path: output/presentations/thumbnail_5df970f5-f028-4f1f-b67e-025c01b2edbd.jpg
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job 5df970f5-f028-4f1f-b67e-025c01b2edbd total processing time: 198.9 seconds
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job start time: 2025-09-01 15:22:35.327073
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job completion time: 2025-09-01 15:25:54.216167
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] LONG PROCESSING TIME DETECTED: 198.9s
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] This may cause frontend polling timeout!
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Frontend likely stopped polling before backend completion
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Updating job status to completed for job 5df970f5-f028-4f1f-b67e-025c01b2edbd
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] About to send FINAL 100% status to frontend...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5df970f5-f028-4f1f-b67e-025c01b2edbd: processing→completed, 90.0%→100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-09-01T15:25:54.219087
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: processing → completed
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 90.0% → 100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Job status update completed successfully for job 5df970f5-f028-4f1f-b67e-025c01b2edbd
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] ✅ FINAL 100% STATUS SENT TO FRONTEND!
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Stopping heartbeat for job 5df970f5-f028-4f1f-b67e-025c01b2edbd
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Stopped heartbeat for job 5df970f5-f028-4f1f-b67e-025c01b2edbd
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Heartbeat stopped successfully for job 5df970f5-f028-4f1f-b67e-025c01b2edbd
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Job 5df970f5-f028-4f1f-b67e-025c01b2edbd marked as completed with all URLs set
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Frontend should now receive completion status and trigger download
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] *** COMPLETION PROCESS FINISHED FOR JOB 5df970f5-f028-4f1f-b67e-025c01b2edbd ***
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Heartbeat task cancelled for job 5df970f5-f028-4f1f-b67e-025c01b2edbd after 5 beats
custom_backend-1  | INFO:     172.18.0.12:52148 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52160 - "GET /api/custom/presentations/5df970f5-f028-4f1f-b67e-025c01b2edbd/video HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🎬 [SLIDE_VIDEO] Generating slide-only video
custom_backend-1  | INFO:main:🎬 [SLIDE_VIDEO] Slides count: 2
custom_backend-1  | INFO:main:🎬 [SLIDE_VIDEO] Theme: dark-purple
custom_backend-1  | INFO:main:🎬 [SLIDE_VIDEO] Creating slide-only presentation...
custom_backend-1  | INFO:app.services.presentation_service:Created presentation job: c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:main:🎬 [SLIDE_VIDEO] Slide-only video generation started with job ID: c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Starting presentation processing for job: c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Request details:
custom_backend-1  | INFO:app.services.presentation_service:  - Slide URL:
custom_backend-1  | INFO:app.services.presentation_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.presentation_service:  - Duration: 30.0s
custom_backend-1  | INFO:app.services.presentation_service:  - Quality: high
custom_backend-1  | INFO:app.services.presentation_service:  - Layout: picture_in_picture
custom_backend-1  | INFO:app.services.presentation_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.presentation_service:  - Avatar Code: None
custom_backend-1  | INFO:app.services.presentation_service:  - Voiceover Texts Count: 0
custom_backend-1  | INFO:app.services.presentation_service:  - Slides Data Provided: True
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Slides data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  Slide 1:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756393757940-szjqa3um8
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: asdfgasd
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle:
custom_backend-1  | INFO:app.services.presentation_service:    - Content: Investing in real estate can be a lucrative opportunity for building wealth and securing financial f...
custom_backend-1  | INFO:app.services.presentation_service:  Slide 2:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756505404054-r3ze5wam2
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: asdf
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle:
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 2341...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job c19d62d5-a1a4-4550-b366-9909d4846e23: queued→processing, 0.0%→5.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-09-01T15:27:54.654391
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: queued → processing
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 0.0% → 5.0%
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Attempting to start heartbeat for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Current event loop: <Task pending name='Task-375' coro=<ProfessionalPresentationService._process_presentation() running at /app/app/services/presentation_service.py:296> cb=[run_until_complete.<locals>.done_cb()]>
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job exists in tracking: True
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Started heartbeat for job c19d62d5-a1a4-4550-b366-9909d4846e23 (interval: 30s)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Step 1: Generating clean slide video for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job c19d62d5-a1a4-4550-b366-9909d4846e23: processing→processing, 5.0%→10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-09-01T15:27:54.655527
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 5.0% → 10.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Using provided slide data with 2 slides
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Detailed slide data analysis:
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 1 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756393757940-szjqa3um8
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: 'asdfgasd'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: ''
custom_backend-1  | INFO:app.services.presentation_service:    - Content: 'Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom....'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real estate investing, including key strategies and tips to help you succeed in this exciting field. Let...'
custom_backend-1  | INFO:app.services.presentation_service:    - avatarAlt: Avatar
custom_backend-1  | INFO:app.services.presentation_service:    - avatarPath:
custom_backend-1  | INFO:app.services.presentation_service:    - titleColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - contentColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - subtitleColor: #000000
custom_backend-1  | INFO:app.services.presentation_service:    - backgroundColor: #ffffff
custom_backend-1  | INFO:app.services.presentation_service:  📄 Slide 2 Details:
custom_backend-1  | INFO:app.services.presentation_service:    - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.presentation_service:    - Slide ID: slide-1756505404054-r3ze5wam2
custom_backend-1  | INFO:app.services.presentation_service:    - Props Type: <class 'dict'>
custom_backend-1  | INFO:app.services.presentation_service:    - Props Keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:app.services.presentation_service:    - Title: 'asdf'
custom_backend-1  | INFO:app.services.presentation_service:    - Subtitle: ''
custom_backend-1  | INFO:app.services.presentation_service:    - Content: '2341...'
custom_backend-1  | INFO:app.services.presentation_service:    - Voiceover Text: 'Hello my name is Max. Im from Ukraine...'
custom_backend-1  | INFO:app.services.presentation_service:    - avatarAlt: Avatar
custom_backend-1  | INFO:app.services.presentation_service:    - avatarPath:
custom_backend-1  | INFO:app.services.presentation_service:    - titleColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - contentColor: #e91e63
custom_backend-1  | INFO:app.services.presentation_service:    - subtitleColor: #000000
custom_backend-1  | INFO:app.services.presentation_service:    - backgroundColor: #ffffff
custom_backend-1  | WARNING:app.services.presentation_service:Could not extract project ID from URL:
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Extracted slide props: {'templateId': 'avatar-checklist', 'title': 'Professional Communication', 'items': [{'text': 'Listen actively to client needs', 'isPositive': True}, {'text': 'Provide clear and helpful responses', 'isPositive': True}, {'text': 'Follow up on commitments', 'isPositive': True}, {'text': 'Avoid generic or cold responses', 'isPositive': False}]}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] SINGLE-SLIDE MODE: Processing 1 slide
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Processing single slide presentation
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Generating clean slide video
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: avatar-checklist
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from 1 slides
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Parameters:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.video_assembly_service:  - Output path: output/clean_videos/avatar_slide_avatar-checklist_20250901_152754.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:  - Slide duration: 30.0
custom_backend-1  | INFO:app.services.video_assembly_service:  - Quality: high
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Processing slide 1/1
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Slide 1 details:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Template ID: avatar-checklist
custom_backend-1  | INFO:app.services.video_assembly_service:  - Props keys: ['templateId', 'title', 'items']
custom_backend-1  | INFO:app.services.video_assembly_service:  - templateId: 'avatar-checklist...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - title: 'Professional Communication...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - items: [{'text': 'Listen actively to client needs', 'isPositive': True}, {'text': 'Provide clear and helpful responses', 'isPositive': True}, {'text': 'Follow up on commitments', 'isPositive': True}, {'text': 'Avoid generic or cold responses', 'isPositive': False}]
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Converting slide 1 to PNG: /tmp/tmpju7fuib2_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting slide to PNG
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Parameters:
custom_backend-1  | INFO:app.services.html_to_image_service:  - Template ID: avatar-checklist
custom_backend-1  | INFO:app.services.html_to_image_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_to_image_service:  - Output path: /tmp/tmpju7fuib2_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:  - Props keys: ['templateId', 'title', 'items']
custom_backend-1  | INFO:app.services.html_to_image_service:  - templateId: 'avatar-checklist...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - title: 'Professional Communication...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - items: [{'text': 'Listen actively to client needs', 'isPositive': True}, {'text': 'Provide clear and helpful responses', 'isPositive': True}, {'text': 'Follow up on commitments', 'isPositive': True}, {'text': 'Avoid generic or cold responses', 'isPositive': False}]
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Generating HTML content...
custom_backend-1  | INFO:app.services.html_template_service:Validated props for avatar-checklist: ['title', 'items']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Generating HTML for template: avatar-checklist, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['title', 'items']
custom_backend-1  | INFO:app.services.html_template_service:  - title: 'Professional Communication...'
custom_backend-1  | INFO:app.services.html_template_service:  - items: [{'text': 'Listen actively to client needs', 'isPositive': True}, {'text': 'Provide clear and helpful responses', 'isPositive': True}, {'text': 'Follow up on commitments', 'isPositive': True}, {'text': 'Avoid generic or cold responses', 'isPositive': False}]
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: avatar-checklist
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'title', 'items']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 25194 characters
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
custom_backend-1  |
custom_backend-1  |     <link rel="preconnect" href="https://fonts.googleapis.com">
custom_backend-1  |     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
custom_backend-1  |     <link href="https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;50...
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: avatar-checklist
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content generated
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content length: 25194 characters
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting HTML to PNG...
custom_backend-1  | INFO:app.services.html_to_image_service:Converting HTML to PNG for template: avatar-checklist using html2image
custom_backend-1  | INFO:     172.18.0.12:46248 - "POST /api/custom/slide-video/generate HTTP/1.1" 200 OK
custom_backend-1  | [282:311:0901/152755.089433:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [282:314:0901/152755.093965:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [282:314:0901/152755.094020:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [282:311:0901/152755.104678:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [282:311:0901/152755.104719:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [282:311:0901/152755.105080:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [282:311:0901/152755.105106:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [282:311:0901/152755.150640:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [282:311:0901/152755.187637:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [282:282:0901/152755.436516:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [282:282:0901/152755.454718:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [282:282:0901/152755.455511:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [282:311:0901/152755.456789:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [282:311:0901/152755.457551:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [282:383:0901/152755.494622:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [282:383:0901/152755.494683:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [282:383:0901/152755.494739:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [282:383:0901/152755.494776:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [282:383:0901/152755.494805:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [282:282:0901/152755.497165:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [282:282:0901/152755.497999:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | INFO:     172.18.0.12:46256 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | 55581 bytes written to file /tmp/tmpju7fuib2_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:html2image conversion successful: 55581 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG conversion successful: /tmp/tmpju7fuib2_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG file size: 55581 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Generated PNG for slide 1: avatar-checklist
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG file size: 55581 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Saved debug slide image: output/presentations/slide_image_debug_1.png
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Successfully generated 1 PNG files
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG files: ['/tmp/tmpju7fuib2_slide_0.png']
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from PNGs...
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmpge6qwk8x.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2:color=#110c35 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_avatar-checklist_20250901_152754.mp4
custom_backend-1  | INFO:     172.18.0.12:46264 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57872 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57884 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57900 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57916 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57930 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58924 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58938 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58944 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58946 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58948 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46452 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46454 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46456 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46468 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46470 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47686 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47696 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47708 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47714 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47726 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39886 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39890 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39896 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39902 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_avatar-checklist_20250901_152754.mp4 (323195 bytes)
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video creation successful: output/clean_videos/avatar_slide_avatar-checklist_20250901_152754.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video file size: 323195 bytes
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_avatar-checklist_20250901_152754.mp4 (323195 bytes)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Slide video generated: output/clean_videos/avatar_slide_avatar-checklist_20250901_152754.mp4
