backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "19": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "20": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "21": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               }
custom_backend-1  |             }
custom_backend-1  |           },
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Type a list item here\nType a list item here\nType a list item here"
custom_backend-1  |           },
custom_backend-1  |           "id": 615384357465,
custom_backend-1  |           "listType": "unordered",
custom_backend-1  |           "listBullet": "\u25cf"
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false,
custom_backend-1  |         "header": "",
custom_backend-1  |         "list": [
custom_backend-1  |           "",
custom_backend-1  |           "",
custom_backend-1  |           ""
custom_backend-1  |         ]
custom_backend-1  |       },
custom_backend-1  |       "id": 356273266309
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "version": "4.4.0",
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "left": 151.5,
custom_backend-1  |           "top": 36,
custom_backend-1  |           "fill": "#4868FF",
custom_backend-1  |           "scaleX": 0.3,
custom_backend-1  |           "scaleY": 0.3,
custom_backend-1  |           "src": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png",
custom_backend-1  |           "avatarType": "transparent",
custom_backend-1  |           "animation": {
custom_backend-1  |             "type": null,
custom_backend-1  |             "exitType": null
custom_backend-1  |           },
custom_backend-1  |           "width": 0,
custom_backend-1  |           "height": 0,
custom_backend-1  |           "_exists": true,
custom_backend-1  |           "visible": true
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false
custom_backend-1  |       },
custom_backend-1  |       "id": 132568933171
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "tags": [
custom_backend-1  |     "api",
custom_backend-1  |     "video_lesson",
custom_backend-1  |     "generated",
custom_backend-1  |     "presentation"
custom_backend-1  |   ],
custom_backend-1  |   "deleted": false,
custom_backend-1  |   "status": "draft",
custom_backend-1  |   "verified": false,
custom_backend-1  |   "public": false,
custom_backend-1  |   "parentFolderDeleted": false,
custom_backend-1  |   "version": 0,
custom_backend-1  |   "userId": "64c1c506675755202ee364c1",
custom_backend-1  |   "accountId": "64c1c506675755202ee364c2",
custom_backend-1  |   "_id": "68ac9291daa7df1304385a75",
custom_backend-1  |   "comments": [],
custom_backend-1  |   "createdAt": "2025-08-25T16:42:57.609Z",
custom_backend-1  |   "updatedAt": "2025-08-25T16:42:57.609Z",
custom_backend-1  |   "__v": 0
custom_backend-1  | }
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video created successfully: 68ac9291daa7df1304385a75
custom_backend-1  | INFO:app.services.presentation_service:Avatar video created with ID: 68ac9291daa7df1304385a75
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos/render/68ac9291daa7df1304385a75 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video render started for 68ac9291daa7df1304385a75
custom_backend-1  | INFO:app.services.presentation_service:Waiting for avatar video completion: 68ac9291daa7df1304385a75
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68ac9291daa7df1304385a75 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68ac9291daa7df1304385a75 status: validating, progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: validating, Progress: 80%
custom_backend-1  | INFO:     172.18.0.12:48726 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39314 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52078 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52420 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51040 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32880 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68ac9291daa7df1304385a75 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68ac9291daa7df1304385a75 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:     172.18.0.12:45942 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39368 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39894 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51740 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33960 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51740 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68ac9291daa7df1304385a75 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68ac9291daa7df1304385a75 status: ready, progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: ready, Progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Downloading avatar video: https://apis.elai.io/public/video/68ac9291daa7df1304385a75.mp4?s=6cd98e8fdf9a06ed7643ac90be6b89ea004791086be8c59175a8368d68590c67
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68ac9291daa7df1304385a75.mp4
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68ac9291daa7df1304385a75.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Avatar video generated: output/presentations/avatar_68ac9291daa7df1304385a75.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Step 3: Composing final video for job 368abb55-e33d-44cb-b3b7-fab42fc283ea
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Video composition parameters:
custom_backend-1  | INFO:app.services.presentation_service:  - Slide video path: output/clean_videos/avatar_slide_avatar-service-slide_20250825_164117.mp4
custom_backend-1  | INFO:app.services.presentation_service:  - Avatar video path: output/presentations/avatar_68ac9291daa7df1304385a75.mp4
custom_backend-1  | INFO:app.services.presentation_service:  - Layout: side_by_side
custom_backend-1  | INFO:app.services.presentation_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.presentation_service:  - Quality: high
custom_backend-1  | INFO:app.services.presentation_service:🎬 [PRESENTATION_PROCESSING] Output configuration:
custom_backend-1  | INFO:app.services.presentation_service:  - Output filename: presentation_368abb55-e33d-44cb-b3b7-fab42fc283ea.mp4
custom_backend-1  | INFO:app.services.presentation_service:  - Output path: output/presentations/presentation_368abb55-e33d-44cb-b3b7-fab42fc283ea.mp4
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Starting video composition: side_by_side
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Input files:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide video: output/clean_videos/avatar_slide_avatar-service-slide_20250825_164117.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar video: output/presentations/avatar_68ac9291daa7df1304385a75.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Output path: output/presentations/presentation_368abb55-e33d-44cb-b3b7-fab42fc283ea.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Quality: high
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Video analysis:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide duration: 60.0s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar duration: 20.48s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:Creating side-by-side composition
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Executing FFmpeg command for: Side-by-side composition
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Command: ffmpeg -i output/clean_videos/avatar_slide_avatar-service-slide_20250825_164117.mp4 -i output/presentations/avatar_68ac9291daa7df1304385a75.mp4 -filter_complex [0:v]scale=960:1080[slide];[1:v]scale=960:1080[avatar];[slide][avatar]hstack=inputs=2 -c:v libx264 -c:a aac -crf 18 -preset slow -pix_fmt yuv420p -r 30 -movflags +faststart -y output/presentations/presentation_368abb55-e33d-44cb-b3b7-fab42fc283ea.mp4
custom_backend-1  | INFO:     172.18.0.12:57838 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54236 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40162 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50988 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41408 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Process completed with return code: 0
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Stderr: ffmpeg version 7.1.1-1+b1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=1+b1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/clean_videos/avatar_slide_avatar-service-slide_20250825_164117.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:01:00.00, start: 0.000000, bitrate: 38 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080, 36 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 libx264
custom_backend-1  | Input #1, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/avatar_68ac9291daa7df1304385a75.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     title           : Avatar Video
custom_backend-1  |     encoder         : Lavf60.16.100
custom_backend-1  |   Duration: 00:00:20.48, start: 0.000000, bitrate: 3081 kb/s
custom_backend-1  |   Stream #1:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 2971 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc60.31.102 libx264
custom_backend-1  |   Stream #1:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 104 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 (h264) -> scale:default
custom_backend-1  |   Stream #1:0 (h264) -> scale:default
custom_backend-1  |   hstack:default -> Stream #0:0 (libx264)
custom_backend-1  |   Stream #1:1 -> #0:1 (aac (native) -> aac (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | [libx264 @ 0x6346807e6300] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
custom_backend-1  | [libx264 @ 0x6346807e6300] profile High, level 5.0, 4:2:0, 8-bit
custom_backend-1  | [libx264 @ 0x6346807e6300] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=5 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=8 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=2 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=3 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=50 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
custom_backend-1  | Output #0, mp4, to 'output/presentations/presentation_368abb55-e33d-44cb-b3b7-fab42fc283ea.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
custom_backend-1  |       Metadata:
custom_backend-1  |         encoder         : Lavc61.19.101 libx264
custom_backend-1  |       Side data:
custom_backend-1  |         cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
custom_backend-1  |   Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 69 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 aac
[mp4 @ 0x634680839f00] Starting second pass: moving the moov atom to the beginning of the filep=0 speed=1.19x
custom_backend-1  | [out#0/mp4 @ 0x6346807e4200] video:283KiB audio:184KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 6.693212%
custom_backend-1  | frame= 1800 fps= 37 q=-1.0 Lsize=     498KiB time=00:00:20.48 bitrate= 199.3kbits/s dup=300 drop=0 speed=0.417x
custom_backend-1  | [libx264 @ 0x6346807e6300] frame I:8     Avg QP: 3.52  size: 19362
custom_backend-1  | [libx264 @ 0x6346807e6300] frame P:454   Avg QP:14.68  size:    89
custom_backend-1  | [libx264 @ 0x6346807e6300] frame B:1338  Avg QP:12.36  size:    70
custom_backend-1  | [libx264 @ 0x6346807e6300] consecutive B-frames:  0.9%  0.0%  0.0% 99.1%
custom_backend-1  | [libx264 @ 0x6346807e6300] mb I  I16..4: 90.6%  5.4%  4.0%
custom_backend-1  | [libx264 @ 0x6346807e6300] mb P  I16..4:  0.0%  0.0%  0.0%  P16..4:  0.0%  0.0%  0.0%  0.0%  0.0%    skip:100.0%
custom_backend-1  | [libx264 @ 0x6346807e6300] mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.0%  0.0%  0.0%  direct: 0.0%  skip:100.0%  L0:31.0% L1:69.0% BI: 0.0%
custom_backend-1  | [libx264 @ 0x6346807e6300] 8x8 transform intra:5.5% inter:4.3%
custom_backend-1  | [libx264 @ 0x6346807e6300] direct mvs  spatial:89.1% temporal:10.9%
custom_backend-1  | [libx264 @ 0x6346807e6300] coded y,uvDC,uvAC intra: 2.8% 3.6% 3.3% inter: 0.0% 0.0% 0.0%
custom_backend-1  | [libx264 @ 0x6346807e6300] i16 v,h,dc,p: 97%  1%  2%  0%
custom_backend-1  | [libx264 @ 0x6346807e6300] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 83%  5% 10%  2%  0%  0%  0%  0%  0%
custom_backend-1  | [libx264 @ 0x6346807e6300] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 39% 12% 30%  3%  2%  3%  2%  6%  3%
custom_backend-1  | [libx264 @ 0x6346807e6300] i8c dc,h,v,p: 93%  3%  3%  0%
custom_backend-1  | [libx264 @ 0x6346807e6300] Weighted P-Frames: Y:0.0% UV:0.0%
custom_backend-1  | [libx264 @ 0x6346807e6300] ref P L0: 93.1%  0.0%  5.6%  1.1%  0.1%
custom_backend-1  | [libx264 @ 0x6346807e6300] ref B L0: 20.2% 78.2%  1.5%  0.2%
custom_backend-1  | [libx264 @ 0x6346807e6300] ref B L1: 99.9%  0.1%
custom_backend-1  | [libx264 @ 0x6346807e6300] kb/s:38.60
custom_backend-1  | [aac @ 0x6346807f1040] Qavg: 5110.845
custom_backend-1  |
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Side-by-side composition completed successfully
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file: output/presentations/presentation_368abb55-e33d-44cb-b3b7-fab42fc283ea.mp4
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file size: 510176 bytes
custom_backend-1  | INFO:app.services.presentation_service:Final video composed: output/presentations/presentation_368abb55-e33d-44cb-b3b7-fab42fc283ea.mp4
custom_backend-1  | INFO:app.services.presentation_service:Step 4: Creating thumbnail for job 368abb55-e33d-44cb-b3b7-fab42fc283ea
custom_backend-1  | INFO:app.services.video_composer_service:Creating thumbnail from video
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Executing FFmpeg command for: Thumbnail creation
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Command: ffmpeg -i output/presentations/presentation_368abb55-e33d-44cb-b3b7-fab42fc283ea.mp4 -ss 5.0 -vframes 1 -q:v 2 -y output/presentations/thumbnail_368abb55-e33d-44cb-b3b7-fab42fc283ea.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Process completed with return code: 0
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Stderr: ffmpeg version 7.1.1-1+b1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=1+b1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/presentation_368abb55-e33d-44cb-b3b7-fab42fc283ea.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:01:00.00, start: 0.000000, bitrate: 68 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080, 38 kb/s, 30 fps, 30 tbr, 15360 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 libx264
