backend:

custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "17": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "18": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "19": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "20": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "21": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               }
custom_backend-1  |             }
custom_backend-1  |           },
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Type a list item here\nType a list item here\nType a list item here"
custom_backend-1  |           },
custom_backend-1  |           "id": 615384357465,
custom_backend-1  |           "listType": "unordered",
custom_backend-1  |           "listBullet": "\u25cf"
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false,
custom_backend-1  |         "header": "",
custom_backend-1  |         "list": [
custom_backend-1  |           "",
custom_backend-1  |           "",
custom_backend-1  |           ""
custom_backend-1  |         ]
custom_backend-1  |       },
custom_backend-1  |       "id": 210266914029
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "version": "4.4.0",
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "left": 151.5,
custom_backend-1  |           "top": 36,
custom_backend-1  |           "fill": "#4868FF",
custom_backend-1  |           "scaleX": 0.3,
custom_backend-1  |           "scaleY": 0.3,
custom_backend-1  |           "src": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png",
custom_backend-1  |           "avatarType": "transparent",
custom_backend-1  |           "animation": {
custom_backend-1  |             "type": null,
custom_backend-1  |             "exitType": null
custom_backend-1  |           },
custom_backend-1  |           "width": 0,
custom_backend-1  |           "height": 0,
custom_backend-1  |           "_exists": true,
custom_backend-1  |           "visible": true
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false
custom_backend-1  |       },
custom_backend-1  |       "id": 762814469247
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "tags": [
custom_backend-1  |     "api",
custom_backend-1  |     "video_lesson",
custom_backend-1  |     "generated",
custom_backend-1  |     "presentation"
custom_backend-1  |   ],
custom_backend-1  |   "deleted": false,
custom_backend-1  |   "status": "draft",
custom_backend-1  |   "verified": false,
custom_backend-1  |   "public": false,
custom_backend-1  |   "parentFolderDeleted": false,
custom_backend-1  |   "version": 0,
custom_backend-1  |   "userId": "64c1c506675755202ee364c1",
custom_backend-1  |   "accountId": "64c1c506675755202ee364c2",
custom_backend-1  |   "_id": "68b2eb271bb131eb26d00c6d",
custom_backend-1  |   "comments": [],
custom_backend-1  |   "createdAt": "2025-08-30T12:14:31.302Z",
custom_backend-1  |   "updatedAt": "2025-08-30T12:14:31.302Z",
custom_backend-1  |   "__v": 0
custom_backend-1  | }
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video created successfully: 68b2eb271bb131eb26d00c6d
custom_backend-1  | INFO:app.services.presentation_service:Avatar video created with ID: 68b2eb271bb131eb26d00c6d
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos/render/68b2eb271bb131eb26d00c6d "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video render started for 68b2eb271bb131eb26d00c6d
custom_backend-1  | INFO:app.services.presentation_service:Waiting for avatar video completion: 68b2eb271bb131eb26d00c6d
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b2eb271bb131eb26d00c6d "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b2eb271bb131eb26d00c6d status: validating, progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: validating, Progress: 80%
custom_backend-1  | INFO:     172.18.0.12:55594 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55608 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55620 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45530 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45542 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45544 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45546 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45560 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59122 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59136 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59138 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59142 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59152 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33346 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33360 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33370 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33378 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33388 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60104 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60112 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60120 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60134 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60142 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56848 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56864 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56866 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56868 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56872 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48468 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48476 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b2eb271bb131eb26d00c6d "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b2eb271bb131eb26d00c6d status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:     172.18.0.12:48488 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48490 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48504 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44568 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44572 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44582 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44596 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44608 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39944 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39946 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39962 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39972 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39978 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60028 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60032 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60044 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60046 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60062 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49624 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49640 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49646 - "GET /api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b2eb271bb131eb26d00c6d "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b2eb271bb131eb26d00c6d status: ready, progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: ready, Progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Downloading avatar video: https://apis.elai.io/public/video/68b2eb271bb131eb26d00c6d.mp4?s=44597d5f93c9f6b58b4ebf25c261b32b7e3a6a2cee3439bbfb4d5f0ae259f3d2
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68b2eb271bb131eb26d00c6d.mp4
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68b2eb271bb131eb26d00c6d.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Traditional method completed: output/presentations/avatar_68b2eb271bb131eb26d00c6d.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Avatar video for slide 2 generated: output/presentations/avatar_68b2eb271bb131eb26d00c6d.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 59}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 composition progress: 59%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Composing individual video for slide 2
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Starting video composition: picture_in_picture
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Input files:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide video: output/clean_videos/avatar_slide_avatar-service-slide_20250830_121349.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar video: output/presentations/avatar_68b2eb271bb131eb26d00c6d.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Output path: output/presentations/slide_2_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Quality: high
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Video analysis:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide duration: 60.0s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar duration: 3.44s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Using SimpleVideoComposer (OpenCV-based)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Eliminating dual-approach complexity
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] SimpleVideoComposer initialized
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Avatar template: {'width': 935, 'height': 843, 'x': 925, 'y': 118}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting video composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Input files:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide video: output/clean_videos/avatar_slide_avatar-service-slide_20250830_121349.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar video: output/presentations/avatar_68b2eb271bb131eb26d00c6d.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output path: output/presentations/slide_2_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/clean_videos/avatar_slide_avatar-service-slide_20250830_121349.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/presentations/avatar_68b2eb271bb131eb26d00c6d.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video properties:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting frame-by-frame composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition setup:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output dimensions: 1920x1080
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output FPS: 25.0
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide frames: 1500
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar frames: 86
custom_backend-1  | INFO:app.services.simple_video_composer:  - Total frames to process: 1500
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Processing frames with CROPPING (not resizing) to maintain avatar aspect ratio...
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 59.0}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 59.0%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 0%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 5%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 59.55}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 59.5%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 5%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 10%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 60.1}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 60.1%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 10%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 15%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 60.65}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 60.6%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 15%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 20%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 61.2}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 61.2%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 20%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 25%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 61.75}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 61.8%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 25%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 30%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 62.3}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 62.3%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 30%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 35%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 62.85}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 62.9%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 35%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 40%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 63.4}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 63.4%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 40%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 45%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 63.95}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 64.0%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 45%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 64.5}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 64.5%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 50%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 55%
