backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:53276 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 50/60: /app/temp/screenshot_0049.png
custom_backend-1  | INFO:     172.18.0.12:53282 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53284 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53300 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53312 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53314 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53322 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53326 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53332 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53346 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53360 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 50 captured: /app/temp/screenshot_0049.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:53374 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53378 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53394 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53408 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53420 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53422 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53436 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53440 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53456 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53470 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53480 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53488 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53502 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53504 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53508 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53510 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53520 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53522 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 51/60: /app/temp/screenshot_0050.png
custom_backend-1  | INFO:     172.18.0.12:53538 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53540 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53548 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53550 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53558 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53568 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53580 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53586 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53598 - "GET /api/custom/presentations/18bb47f6-a435-4d8e-88cd-a36613312755 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53610 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53614 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53622 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53628 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53632 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53648 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 51 captured: /app/temp/screenshot_0050.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:53654 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53660 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53668 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53682 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53692 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53700 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53704 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53720 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53722 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53736 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53744 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53750 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53764 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53772 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53780 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53796 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 52/60: /app/temp/screenshot_0051.png
custom_backend-1  | INFO:     172.18.0.12:53820 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53812 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53828 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53834 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53848 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53854 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53856 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53858 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53860 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53864 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 52 captured: /app/temp/screenshot_0051.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:53876 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53878 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53888 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53898 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53900 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53902 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53908 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53916 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53926 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53942 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53952 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53956 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53964 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53970 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 53/60: /app/temp/screenshot_0052.png
custom_backend-1  | INFO:     172.18.0.12:53976 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53984 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:53988 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54002 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54016 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54032 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 53 captured: /app/temp/screenshot_0052.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:54048 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54054 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54066 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54082 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54088 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54092 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54098 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54114 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54130 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54146 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54162 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54166 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54172 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54184 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54186 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54196 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 54/60: /app/temp/screenshot_0053.png
custom_backend-1  | INFO:     172.18.0.12:54210 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54216 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54218 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54222 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54232 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54242 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54248 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54258 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54266 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54276 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54286 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:54298 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 54 captured: /app/temp/screenshot_0053.png (12829 bytes)
custom_backend-1  | INFO:     172.18.0.12:34752 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34754 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34758 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34770 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34780 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34794 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34796 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34808 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34824 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34834 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34836 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34848 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34858 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34868 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 55/60: /app/temp/screenshot_0054.png
custom_backend-1  | INFO:     172.18.0.12:34874 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34880 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34896 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34900 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34910 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34912 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34930 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34924 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34946 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34952 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 55 captured: /app/temp/screenshot_0054.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:34966 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34972 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34984 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34988 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:34998 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35006 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35008 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35012 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35016 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35020 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35034 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35050 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35062 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35068 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35080 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35092 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35100 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35110 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 56/60: /app/temp/screenshot_0055.png
custom_backend-1  | INFO:     172.18.0.12:35126 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35136 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35150 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35156 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35166 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35174 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35182 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35192 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 56 captured: /app/temp/screenshot_0055.png (12829 bytes)
custom_backend-1  | INFO:     172.18.0.12:35202 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35214 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35226 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35220 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35230 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35238 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35250 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35258 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35268 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35284 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35288 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35302 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35308 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35320 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35326 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35338 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35352 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35362 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 57/60: /app/temp/screenshot_0056.png
custom_backend-1  | INFO:     172.18.0.12:35368 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35370 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35384 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35390 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35404 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35406 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35422 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35436 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 57 captured: /app/temp/screenshot_0056.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:35452 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35468 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35470 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35474 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35490 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35506 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35510 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35512 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35528 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35542 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35558 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35574 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35580 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35596 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | WARNING:app.services.slide_capture_service:Screenshot capture timeout after 60 seconds, using 57 screenshots
custom_backend-1  | INFO:app.services.slide_capture_service:Total screenshots captured: 57
custom_backend-1  | INFO:app.services.slide_capture_service:Converting screenshots to video: /app/temp/slide_video_20250822_123252.mp4
custom_backend-1  | INFO:app.services.slide_capture_service:Converting 57 screenshots to video
custom_backend-1  | INFO:app.services.slide_capture_service:Creating FFmpeg input list: /app/temp/input_list.txt
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0000.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0001.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0002.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0003.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0004.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0005.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0006.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0007.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0008.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0009.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0010.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0011.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0012.png
