custom_backend-1  | INFO:main:[RESEARCH] USE_OPENAI_WEB_SEARCH=False
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting slide to PNG
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Parameters:
custom_backend-1  | INFO:app.services.html_to_image_service:  - Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_to_image_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_to_image_service:  - Output path: /tmp/tmp98xgoz05_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:  - Props keys: ['tips', 'title', 'content', 'titleColor', 'accentColor', 'companyName', 'contentColor', 'backgroundColor', 'profileImageAlt', 'profileImagePath']
custom_backend-1  | INFO:app.services.html_to_image_service:  - Metadata: {'version': '1.0', 'createdAt': '2025-10-23T10:37:02.154Z', 'updatedAt': '2025-10-23T10:37:06.774Z'}
custom_backend-1  | INFO:app.services.html_to_image_service:  - tips: [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}]
custom_backend-1  | INFO:app.services.html_to_image_service:  - title: 'How do you assess soft skills in candidates?...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - content: 'Add your content here......'
custom_backend-1  | INFO:app.services.html_to_image_service:  - titleColor: '#333333...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - accentColor: '#ff6b35...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - companyName: 'Company name...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - contentColor: '#666666...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - backgroundColor: '#ffffff...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - profileImageAlt: 'Profile image...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - profileImagePath: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Generating HTML content...
custom_backend-1  | WARNING:app.services.html_template_service:Unknown template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_template_service:Validated props for soft-skills-assessment-slide: ['tips', 'title', 'content', 'titleColor', 'accentColor', 'companyName', 'contentColor', 'backgroundColor', 'profileImageAlt', 'profileImagePath']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Generating HTML for template: soft-skills-assessment-slide, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['tips', 'title', 'content', 'titleColor', 'accentColor', 'companyName', 'contentColor', 'backgroundColor', 'profileImageAlt', 'profileImagePath']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Metadata received: {'version': '1.0', 'createdAt': '2025-10-23T10:37:02.154Z', 'updatedAt': '2025-10-23T10:37:06.774Z'}
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Slide ID received: None
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] === TEXT ELEMENT POSITIONING ANALYSIS ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Input Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: None
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata content: {'version': '1.0', 'createdAt': '2025-10-23T10:37:02.154Z', 'updatedAt': '2025-10-23T10:37:06.774Z'}
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Element Positions found:
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions content: {}
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions keys: None
custom_backend-1  | WARNING:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] ⚠️ NO ELEMENT POSITIONS FOUND IN METADATA
custom_backend-1  | INFO:app.services.html_template_service:  - tips: [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}]
custom_backend-1  | INFO:app.services.html_template_service:  - title: 'How do you assess soft skills in candidates?...'
custom_backend-1  | INFO:app.services.html_template_service:  - content: 'Add your content here......'
custom_backend-1  | INFO:app.services.html_template_service:  - titleColor: '#333333...'
custom_backend-1  | INFO:app.services.html_template_service:  - accentColor: '#ff6b35...'
custom_backend-1  | INFO:app.services.html_template_service:  - companyName: 'Company name...'
custom_backend-1  | INFO:app.services.html_template_service:  - contentColor: '#666666...'
custom_backend-1  | INFO:app.services.html_template_service:  - backgroundColor: '#ffffff...'
custom_backend-1  | INFO:app.services.html_template_service:  - profileImageAlt: 'Profile image...'
custom_backend-1  | INFO:app.services.html_template_service:  - profileImagePath: '...'
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata: {'version': '1.0', 'createdAt': '2025-10-23T10:37:02.154Z', 'updatedAt': '2025-10-23T10:37:06.774Z'}
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: None
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'metadata', 'slideId', 'tips', 'title', 'content', 'titleColor', 'accentColor', 'companyName', 'contentColor', 'backgroundColor', 'profileImageAlt', 'profileImagePath']
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Context Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Context metadata: {'version': '1.0', 'createdAt': '2025-10-23T10:37:02.154Z', 'updatedAt': '2025-10-23T10:37:06.774Z'}
custom_backend-1  | INFO:app.services.html_template_service:  - Context slideId: unknown-slide
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] === RENDERING TEMPLATE ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] Theme being applied: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 85009 characters
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] === THEME CLASS VERIFICATION ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ Theme class 'theme-dark-purple' found in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ CSS variables (--bg-color) defined in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] Body tag: <body class="theme-dark-purple">
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ Body tag has theme class!
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] === INJECTION FAILURE CHECK ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Raw HTML Output Analysis:
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] ✅ POSITIONING CSS FOUND in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Transform CSS found: 5 occurrences
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG]   1. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG]   2. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG]   3. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG]   4. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG]   5. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] ✅ positioned-element class found in HTML
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
custom_backend-1  |
custom_backend-1  |     <link rel="preconnect" href="https://fonts.googleapis.com">
custom_backend-1  |     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
custom_backend-1  |     <link href="https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&family=Montserrat:wght@400;500;600;700&display=swap" rel="stylesheet">
custom_backend-1  |
custom_backend-1  |     <style>
custom_backend-1  |         /* Reset and base styles */
custom_backend-1  |         html, body {
custom_backend-1  |             margin: 0;
custom_backend-1  |             padding: 0;
custom_backend-1  |             background: var(--bg-color, #110c35); /* Use theme background, not transparent */
custom_backend-1  |             width: 1920px;
custom_backend-1  |             height: 1080px;
custom_backend-1  |             overflow: hidden;
custom_backend-1  |             font-size: 16px; /* Reduced base font size for better scaling */
custom_backend-1  |         }
custom_backend-1  |
custom_backend-1  |         * {
custom_backend-1  |             mar...
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] === FINAL OUTPUT CHECK ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Final HTML length: 85009 characters
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] HTML contains positioning: True
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] HTML contains slideId: No slideId provided
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content generated
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content length: 85009 characters
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting HTML to PNG...
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] ========== HTML-TO-IMAGE CONVERSION STARTED ==========
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] Timestamp: 2025-10-24 00:30:47
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] Conversion method: playwright
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] Target dimensions: 1920x1080
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] Output path: /tmp/tmp98xgoz05_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] HTML content length: 85009 characters
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] HTML preview (first 150 chars): <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <tit...
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] === CONVERSION METHOD EXECUTION ===
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] Attempting Playwright conversion...
custom_backend-1  | INFO:app.services.html_to_image_service:Using Playwright for HTML to PNG conversion
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job f9535f4e-d1ad-4802-aeac-38fc6121965e: status=processing, progress=45% (beat #2)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-24T00:30:47.830598
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Using base URL for HTML rendering: http://localhost:8000
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Setting page content (HTML length: 85009 chars)...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Page content set successfully (DOM ready)
custom_backend-1  | INFO:     172.18.0.11:48670 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Initial render delay completed
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Waiting for images to load...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Images loaded successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Waiting for fonts to load...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Fonts loaded successfully
custom_backend-1  | INFO:     172.18.0.11:48676 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Final render delay completed
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Taking screenshot at 1920x1080...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Screenshot captured successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Closing browser context...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Browser closed successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] ✅ Conversion successful: 60021 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] ✅ Valid PNG signature confirmed
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] ✅ Playwright conversion successful in 4567.19ms
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] === FINAL VERIFICATION ===
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] ✅ Output file created successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] File details:
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide]   - path: /tmp/tmp98xgoz05_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide]   - size: 60021 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide]   - modified: 2025-10-24 00:30:52
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide]   - size category: MEDIUM
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide]   - file header: 89504e470d0a1a0a0000000d49484452
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide]   - valid PNG: True
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] === CONVERSION COMPLETED ===
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] Total processing time: 4567.54ms
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] Method used: playwright
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] Success status: True
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265847-soft-skills-assessment- slide] File size check: True
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG conversion successful: /tmp/tmp98xgoz05_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG file size: 60021 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Generated PNG for slide 1: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG file size: 60021 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Saved debug slide image: output/presentations/slide_image_debug_1.png
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Successfully generated 1 PNG files
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG files: ['/tmp/tmp98xgoz05_slide_0.png']
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from PNGs...
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmpeeaezqtb.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2:color=#110c35 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251024_003047.mp4
custom_backend-1  | INFO:     172.18.0.11:48680 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:48688 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:48692 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:42500 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:42508 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:42510 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:42516 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:42528 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:32886 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:32900 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:32902 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:32908 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:32924 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:47044 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:47050 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:47056 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:47060 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251024_003047.mp4 (480845 bytes)
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video creation successful: output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251024_003047.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video file size: 480845 bytes
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251024_003047.mp4 (480845 bytes)
custom_backend-1  | INFO:app.services.presentation_service:🐛 [DEBUG_MODE] Slide 2 video generated (no avatar): output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251024_003047.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job f9535f4e-d1ad-4802-aeac-38fc6121965e: processing→processing, 45%→80.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-24T00:31:26.294750
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 45% → 80.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Concatenating 2 videos into final presentation
custom_backend-1  | INFO:app.services.presentation_service:🐛 [DEBUG_MODE] Slide-only mode: Videos contain NO AVATAR, only slide content
custom_backend-1  | INFO:app.services.presentation_service:🎞️ [MULTI_SLIDE_PROCESSING] Using 6 transitions for concaten ation
custom_backend-1  | INFO:app.services.presentation_service:🎞️ [CONCATENATION_WITH_TRANSITIONS] Concatenating 2 videos w ith transitions
custom_backend-1  | INFO:app.services.presentation_service:  🎞️ Video 1: 60.00s - avatar_slide_avatar-service-slide_202 51024_003006.mp4
custom_backend-1  | INFO:app.services.presentation_service:  🎞️ Video 2: 60.00s - avatar_slide_soft-skills-assessment-s lide_20251024_003047.mp4
custom_backend-1  | INFO:app.services.presentation_service:  🎞️ Transition 1: fade → fade (1.0s)
custom_backend-1  | INFO:app.services.presentation_service:🎞️ [CONCATENATION_WITH_TRANSITIONS] Running FFmpeg with xfad e transitions...
custom_backend-1  | ERROR:app.services.presentation_service:🎞️ [CONCATENATION_WITH_TRANSITIONS] FFmpeg failed: ffmpeg v ersion 7.1.2-0+deb13u1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=0+deb13u1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/clean_videos/avatar_slide_avatar-service-slide_20251024_003006.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:01:00.00, start: 0.000000, bitrate: 46 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, unknown/bt709/iec61966-2-1, progressive), 1920x1080, 43 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 libx264
custom_backend-1  | Input #1, mov,mp4,m4a,3gp,3g2,mj2, from 'output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251024_003047.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:01:00.00, start: 0.000000, bitrate: 64 kb/s
custom_backend-1  |   Stream #1:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(tv, unknown/bt709/iec61966-2-1, progressive), 1920x1080, 61 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
