backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 0.28,
custom_backend-1  |           "scaleY": 0.28,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "cropX": 0,
custom_backend-1  |           "cropY": 0,
custom_backend-1  |           "id": 1081352379493,
custom_backend-1  |           "src": "https://elai-media.s3.eu-west-2.amazonaws.com/production/uploads/62f1566eb5faf6fb70bd990a/img_1669029687806.png?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAW6FMUIGA6NPIQQ5B%2F20241125%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20241125T161201Z&X-Amz-Expires=604800&X-Amz-Signature=c414017d61d03fdbc149f13bf3c393498ddb3276dd86e94f91207dc014eda626&X-Amz-SignedHeaders=host&response-cache-control=public%2C%20max-age%3D31536000%2C%20immutable",
custom_backend-1  |           "crossOrigin": "anonymous",
custom_backend-1  |           "filters": [],
custom_backend-1  |           "_exists": true
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "textbox",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 74,
custom_backend-1  |           "top": 205.49333333,
custom_backend-1  |           "width": 214.0164,
custom_backend-1  |           "height": 101.248,
custom_backend-1  |           "fill": "#979797",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |           "fontWeight": "normal",
custom_backend-1  |           "fontSize": "20",
custom_backend-1  |           "text": "Type your subheader\nthere to add more\ninformation\n",
custom_backend-1  |           "underline": false,
custom_backend-1  |           "overline": false,
custom_backend-1  |           "linethrough": false,
custom_backend-1  |           "textAlign": "left",
custom_backend-1  |           "fontStyle": "normal",
custom_backend-1  |           "lineHeight": 1.16,
custom_backend-1  |           "textBackgroundColor": "",
custom_backend-1  |           "charSpacing": 0,
custom_backend-1  |           "styles": [],
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "id": 788749939394,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Type your subheader\nthere to add more\ninformation\n"
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false,
custom_backend-1  |         "header": "",
custom_backend-1  |         "subHeader": "",
custom_backend-1  |         "images": [
custom_backend-1  |           null
custom_backend-1  |         ]
custom_backend-1  |       },
custom_backend-1  |       "id": 794036518204
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "version": "5.3.0",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "rect",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 67.79244345,
custom_backend-1  |           "top": 95.68691524,
custom_backend-1  |           "width": 538.99845153,
custom_backend-1  |           "height": 166.49496951,
custom_backend-1  |           "fill": "#979797",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "rx": 0,
custom_backend-1  |           "ry": 0,
custom_backend-1  |           "id": 1410133400704
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "rect",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 57.79244345,
custom_backend-1  |           "top": 85.68691524,
custom_backend-1  |           "width": 538.99845153,
custom_backend-1  |           "height": 166.49496951,
custom_backend-1  |           "fill": "#ffffff",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "rx": 0,
custom_backend-1  |           "ry": 0,
custom_backend-1  |           "id": 1518284354600
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 283.16666667,
custom_backend-1  |           "top": 36,
custom_backend-1  |           "width": 0,
custom_backend-1  |           "height": 0,
custom_backend-1  |           "fill": "#4868FF",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 0,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 0.3,
custom_backend-1  |           "scaleY": 0.3,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": false,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "cropX": 0,
custom_backend-1  |           "cropY": 0,
custom_backend-1  |           "src": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png",
custom_backend-1  |           "crossOrigin": null,
custom_backend-1  |           "filters": [],
custom_backend-1  |           "avatarType": "voiceover",
custom_backend-1  |           "animation": {
custom_backend-1  |             "type": null,
custom_backend-1  |             "exitType": null
custom_backend-1  |           },
custom_backend-1  |           "_exists": true
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "textbox",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 96.70833079,
custom_backend-1  |           "top": 125.31308476,
custom_backend-1  |           "width": 462.58333842,
custom_backend-1  |           "height": 87.8688,
custom_backend-1  |           "fill": "#000000",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |           "fontWeight": "bold",
custom_backend-1  |           "fontSize": "36",
custom_backend-1  |           "text": "Insert your\nheader here",
custom_backend-1  |           "underline": false,
custom_backend-1  |           "overline": false,
custom_backend-1  |           "linethrough": false,
custom_backend-1  |           "textAlign": "center",
custom_backend-1  |           "fontStyle": "normal",
custom_backend-1  |           "lineHeight": 1.16,
custom_backend-1  |           "textBackgroundColor": "",
custom_backend-1  |           "charSpacing": 0,
custom_backend-1  |           "styles": [],
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "id": 459319671224,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Insert your\nheader here"
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "background": "#efefef",
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false,
custom_backend-1  |         "header": ""
custom_backend-1  |       },
custom_backend-1  |       "id": 348203040478
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "version": "5.3.0",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "rect",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 45.91666667,
custom_backend-1  |           "top": 60.9166654,
custom_backend-1  |           "width": 550.66666667,
custom_backend-1  |           "height": 69.83333588,
custom_backend-1  |           "fill": "#efefef",
custom_backend-1  |           "stroke": "#d9d9d9",
custom_backend-1  |           "strokeWidth": 0,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": true,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "rx": 0,
custom_backend-1  |           "ry": 0,
custom_backend-1  |           "id": 1228917213099
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 7.97,
custom_backend-1  |           "top": 20.26,
custom_backend-1  |           "width": 0,
custom_backend-1  |           "height": 0,
custom_backend-1  |           "fill": "#4868FF",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 0,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 0.37,
custom_backend-1  |           "scaleY": 0.37,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": false,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "cropX": 0,
custom_backend-1  |           "cropY": 0,
custom_backend-1  |           "src": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png",
custom_backend-1  |           "crossOrigin": null,
custom_backend-1  |           "filters": [],
custom_backend-1  |           "avatarType": "voiceover",
custom_backend-1  |           "animation": {
custom_backend-1  |             "type": null,
custom_backend-1  |             "exitType": null
custom_backend-1  |           },
custom_backend-1  |           "_exists": true
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "textbox",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 78.08333334,
custom_backend-1  |           "top": 84.03333333,
custom_backend-1  |           "width": 485.33333333,
custom_backend-1  |           "height": 22.6,
custom_backend-1  |           "fill": "#000000",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |           "fontWeight": "normal",
custom_backend-1  |           "fontSize": "20",
custom_backend-1  |           "text": "KEY POINT #1",
custom_backend-1  |           "underline": false,
custom_backend-1  |           "overline": false,
custom_backend-1  |           "linethrough": false,
custom_backend-1  |           "textAlign": "center",
custom_backend-1  |           "fontStyle": "normal",
custom_backend-1  |           "lineHeight": 1.16,
custom_backend-1  |           "textBackgroundColor": "",
custom_backend-1  |           "charSpacing": 0,
custom_backend-1  |           "styles": [],
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "id": 788749939394,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "KEY POINT #1"
custom_backend-1  |           }
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "rect",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 44.41666667,
custom_backend-1  |           "top": 145.91666539,
custom_backend-1  |           "width": 550.66666667,
custom_backend-1  |           "height": 69.83333588,
custom_backend-1  |           "fill": "#efefef",
custom_backend-1  |           "stroke": "#d9d9d9",
custom_backend-1  |           "strokeWidth": 0,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": true,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "rx": 0,
custom_backend-1  |           "ry": 0,
custom_backend-1  |           "id": 224471794316
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "textbox",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 76.58333333,
custom_backend-1  |           "top": 169.03333333,
custom_backend-1  |           "width": 485.33333333,
custom_backend-1  |           "height": 22.6,
custom_backend-1  |           "fill": "#000000",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |           "fontWeight": "normal",
custom_backend-1  |           "fontSize": "20",
custom_backend-1  |           "text": "KEY POINT #2",
custom_backend-1  |           "underline": false,
custom_backend-1  |           "overline": false,
custom_backend-1  |           "linethrough": false,
custom_backend-1  |           "textAlign": "center",
custom_backend-1  |           "fontStyle": "normal",
custom_backend-1  |           "lineHeight": 1.16,
custom_backend-1  |           "textBackgroundColor": "",
custom_backend-1  |           "charSpacing": 0,
custom_backend-1  |           "styles": [],
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "id": 415218659328,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "KEY POINT #2"
custom_backend-1  |           }
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "rect",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 43.41666667,
custom_backend-1  |           "top": 229.24999872,
custom_backend-1  |           "width": 550.66666667,
custom_backend-1  |           "height": 69.83333588,
custom_backend-1  |           "fill": "#efefef",
custom_backend-1  |           "stroke": "#d9d9d9",
custom_backend-1  |           "strokeWidth": 0,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": true,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "rx": 0,
custom_backend-1  |           "ry": 0,
custom_backend-1  |           "id": 1515272279531
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "textbox",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 75.58333334,
custom_backend-1  |           "top": 252.36666666,
custom_backend-1  |           "width": 485.33333333,
custom_backend-1  |           "height": 22.6,
custom_backend-1  |           "fill": "#000000",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |           "fontWeight": "normal",
custom_backend-1  |           "fontSize": "20",
custom_backend-1  |           "text": "KEY POINT #3",
custom_backend-1  |           "underline": false,
custom_backend-1  |           "overline": false,
custom_backend-1  |           "linethrough": false,
custom_backend-1  |           "textAlign": "center",
custom_backend-1  |           "fontStyle": "normal",
custom_backend-1  |           "lineHeight": 1.16,
custom_backend-1  |           "textBackgroundColor": "",
custom_backend-1  |           "charSpacing": 0,
custom_backend-1  |           "styles": [],
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "id": 1235975354702,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "KEY POINT #3"
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false,
custom_backend-1  |         "list": [
custom_backend-1  |           "",
custom_backend-1  |           "",
custom_backend-1  |           ""
custom_backend-1  |         ]
custom_backend-1  |       },
custom_backend-1  |       "id": 1248476611878
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "version": "5.3.0",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 309,
custom_backend-1  |           "top": 36.83333333,
custom_backend-1  |           "width": 0,
custom_backend-1  |           "height": 0,
custom_backend-1  |           "fill": "#4868FF",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 0,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 0.3,
custom_backend-1  |           "scaleY": 0.3,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
