backend logs: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 2 for avatar 41: {code: 'doctor', id: 'doctor', name: 'Doctor', thumbnail: 'https://d3u63mhbhkevz8.cloudfront.net/common/margaret/doctor/margaret_doctor.jpg', canvas: 'https://d3u63mhbhkevz8.cloudfront.net/common/margaret/doctor/margaret_doctor.png', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing avatar 42: {id: '6584340bb950b44a972d9d76', code: 'aspen', name: 'Aspen', type: null, status: 2, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Avatar 42 has 2 variants
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 1 for avatar 42: {code: 'business', id: 'business', name: 'Business', thumbnail: 'https://d3u63mhbhkevz8.cloudfront.net/common/aspen/aspen_business.jpg', canvas: 'https://d3u63mhbhkevz8.cloudfront.net/common/aspen/aspen_business.png', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 2 for avatar 42: {code: 'casual', id: 'casual', name: 'Casual', thumbnail: 'https://d3u63mhbhkevz8.cloudfront.net/common/aspen/casual/aspen_casual.jpg', canvas: 'https://d3u63mhbhkevz8.cloudfront.net/common/aspen/casual/aspen_casual.png', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing avatar 43: {id: '658ab50dc10c114a3d489f39', code: 'alma', name: 'Alma', type: null, status: 2, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Avatar 43 has 2 variants
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 1 for avatar 43: {code: 'casual', id: 'casual', name: 'Casual', thumbnail: 'https://d3u63mhbhkevz8.cloudfront.net/common/alma/casual/alma_casual.jpg', canvas: 'https://d3u63mhbhkevz8.cloudfront.net/common/alma/casual/alma_casual.png', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 2 for avatar 43: {code: 'business', id: 'business', name: 'Business', thumbnail: 'https://d3u63mhbhkevz8.cloudfront.net/common/alma/business/alma_business.jpg', canvas: 'https://d3u63mhbhkevz8.cloudfront.net/common/alma/business/alma_business.png', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing avatar 44: {id: '65842edcb950b44a972d5925', code: 'ethan', name: 'Ethan', type: null, status: 2, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing avatar 45: {id: '658aa457b950b44a974944ed', code: 'brooke', name: 'Brooke', type: null, status: 2, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Avatar 45 has 2 variants
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 1 for avatar 45: {code: 'business', id: 'business', name: 'Business', thumbnail: 'https://d3u63mhbhkevz8.cloudfront.net/common/brooke/brooke_business.jpg', canvas: 'https://d3u63mhbhkevz8.cloudfront.net/common/brooke/brooke_business.png', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 2 for avatar 45: {code: 'casual', id: 'casual', name: 'Casual', thumbnail: 'https://d3u63mhbhkevz8.cloudfront.net/common/brooke/casual/brooke_casual.jpg', canvas: 'https://d3u63mhbhkevz8.cloudfront.net/common/brooke/casual/brooke_casual.png', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing avatar 46: {id: '65a6c08f5eeacacfb01ebae8', code: 'amira', name: 'Amira', type: null, status: 2, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Avatar 46 has 1 variants
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 1 for avatar 46: {code: 'casual', id: 'casual', name: 'Casual', thumbnail: 'https://d3u63mhbhkevz8.cloudfront.net/common/amira/hq/amira_1.jpg', canvas: 'https://d3u63mhbhkevz8.cloudfront.net/common/amira/hq/amira.png'}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing avatar 47: {id: '65a6bb9a10f5995884e55535', code: 'skye', name: 'Skye', type: null, status: 2, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Avatar 47 has 2 variants
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 1 for avatar 47: {code: 'casual', id: 'casual', name: 'Casual', limit: 300, thumbnail: 'https://d3u63mhbhkevz8.cloudfront.net/common/skye_2/skye_casual_2.jpg', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 2 for avatar 47: {code: 'business', id: 'business', name: 'Business', limit: 300, thumbnail: 'https://d3u63mhbhkevz8.cloudfront.net/common/skye_2/business/skye_business_2.jpg', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing avatar 48: {id: '6682920c2f7c721b42c9e2a8', code: 'gia_realtime_smooth', name: 'Gia Seamless', type: null, status: 2, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing avatar 49: {id: '647ee867267b5a9739b6b13b', code: 'jameson', name: 'Jameson', type: null, status: 2, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Avatar 49 has 2 variants
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 1 for avatar 49: {code: 'business', id: 'business', name: 'Business', thumbnail: 'https://elai-avatars.s3.us-east-2.amazonaws.com/common/jameson/jameson_business.jpg', canvas: 'https://elai-avatars.s3.us-east-2.amazonaws.com/common/jameson/jameson_business.png'}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing variant 2 for avatar 49: {code: 'casual_white', id: 'casual_white', name: 'Casual White', thumbnail: 'https://elai-avatars.s3.us-east-2.amazonaws.com/common/jameson/casual_white/jameson_casual_white.jpg', canvas: 'https://elai-avatars.s3.us-east-2.amazonaws.com/common/jameson/casual_white/jameson_casual_white.png'}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing avatar 50: {id: '65a82b86867a43f28b56987d', code: 'terry', name: 'Terry', type: null, status: 2, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Processing avatar 51: {id: '6572152d3bb58d9c679878fa', code: 'rose', name: 'Rose', type: null, status: 2, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Avatar processing complete, total: 98
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Avatar refresh completed, fetched: 51 processed: 98
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] AvatarDataProvider initialized
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Initial state: {avatarDataCount: 51, processedAvatarsCount: 98, isLoading: false, error: null}
1963-e9ef366dfbfc03f6.js:1 🎬 [TOOLBAR] Toolbar component initialized
1963-e9ef366dfbfc03f6.js:1 🎬 [TOOLBAR] Avatar data service state: {avatarDataCount: 51, processedAvatarsCount: 98, isLoading: false, error: null}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] State updated: {avatarDataCount: 51, processedAvatarsCount: 98, isLoading: false, error: null}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseDown Event: {elementId: 'draggable-slide-1759827588905-21u63fmsd-0', viewport: {…}, canvasRect: {…}, hasSlideCanvas: false, slideCanvasElement: 'DIV'}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] Canvas Coordinates: {canvasX: 136.09283447265625, canvasY: 140.06063842773438, currentX: -72, currentY: -129, offsetWillBe: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseUp - Saving Position: {elementId: 'draggable-slide-1759827588905-21u63fmsd-0', finalPosition: {…}, canvasSize: {…}, isNegative: true, warning: '⚠️ NEGATIVE COORDINATES DETECTED!'}
page-7858749426b0239f.js:1 💾 Saving video lesson data: {projectId: '177', dataType: 'Object', slideCount: 1}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] AvatarDataProvider initialized
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Initial state: {avatarDataCount: 51, processedAvatarsCount: 98, isLoading: false, error: null}
1963-e9ef366dfbfc03f6.js:1 🎬 [TOOLBAR] Toolbar component initialized
1963-e9ef366dfbfc03f6.js:1 🎬 [TOOLBAR] Avatar data service state: {avatarDataCount: 51, processedAvatarsCount: 98, isLoading: false, error: null}
1963-e9ef366dfbfc03f6.js:1 Script - videoLessonData: undefined
1963-e9ef366dfbfc03f6.js:1 Script - componentBasedSlideDeck: {slides: Array(1), lessonTitle: 'Course on AI tools for teachers of the high school', hasVoiceover: true, currentSlideId: 'slide-1759827588905-21u63fmsd', detectedLanguage: 'en'}
1963-e9ef366dfbfc03f6.js:1 Script - currentSlideId: slide-1759827588905-21u63fmsd
1963-e9ef366dfbfc03f6.js:1 Script - currentSlide: {props: {…}, slideId: 'slide-1759827588905-21u63fmsd', metadata: {…}, slideTitle: 'Клиентский сервис - это основа успеха', templateId: 'avatar-service-slide', …}
1963-e9ef366dfbfc03f6.js:1 Script - voiceoverText: undefined
1963-e9ef366dfbfc03f6.js:1 Script - scriptContent: Create dynamic, powerful and informative videos with an avatar as your host. Instantly translate your video into over eighty languages, use engaging media to grab your audiences attention, or even simulate conversations between multiple avatars. All with an intuitive interface that anyone can use!
page-7858749426b0239f.js:1 ✅ Video lesson data saved successfully
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseDown Event: {elementId: 'draggable-slide-1759827588905-21u63fmsd-1', viewport: {…}, canvasRect: {…}, hasSlideCanvas: false, slideCanvasElement: 'DIV'}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] Canvas Coordinates: {canvasX: 120.09283447265625, canvasY: 417.0606384277344, currentX: -87, currentY: 89, offsetWillBe: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}canvas: {x: 116.09283447265625, y: 214.06063842773438}newPosition: {x: -91, y: -114}offset: {x: 207.09283447265625, y: 328.0606384277344}viewport: {x: 734, y: 493}[[Prototype]]: Object
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}canvas: {x: 116.09283447265625, y: 214.06063842773438}newPosition: {x: -91, y: -114}offset: {x: 207.09283447265625, y: 328.0606384277344}viewport: {x: 734, y: 493}[[Prototype]]: Object
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}canvas: {x: 115.09283447265625, y: 227.06063842773438}newPosition: {x: -92, y: -101}offset: {x: 207.09283447265625, y: 328.0606384277344}viewport: {x: 733, y: 506}[[Prototype]]: Object
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseUp - Saving Position: {elementId: 'draggable-slide-1759827588905-21u63fmsd-1', finalPosition: {…}, canvasSize: {…}, isNegative: true, warning: '⚠️ NEGATIVE COORDINATES DETECTED!'}
page-7858749426b0239f.js:1 💾 Saving video lesson data: {projectId: '177', dataType: 'Object', slideCount: 1}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] AvatarDataProvider initialized
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Initial state: {avatarDataCount: 51, processedAvatarsCount: 98, isLoading: false, error: null}
1963-e9ef366dfbfc03f6.js:1 🎬 [TOOLBAR] Toolbar component initialized
1963-e9ef366dfbfc03f6.js:1 🎬 [TOOLBAR] Avatar data service state: {avatarDataCount: 51, processedAvatarsCount: 98, isLoading: false, error: null}
1963-e9ef366dfbfc03f6.js:1 Script - videoLessonData: undefined
1963-e9ef366dfbfc03f6.js:1 Script - componentBasedSlideDeck: {slides: Array(1), lessonTitle: 'Course on AI tools for teachers of the high school', hasVoiceover: true, currentSlideId: 'slide-1759827588905-21u63fmsd', detectedLanguage: 'en'}
1963-e9ef366dfbfc03f6.js:1 Script - currentSlideId: slide-1759827588905-21u63fmsd
1963-e9ef366dfbfc03f6.js:1 Script - currentSlide: {props: {…}, slideId: 'slide-1759827588905-21u63fmsd', metadata: {…}, slideTitle: 'Клиентский сервис - это основа успеха', templateId: 'avatar-service-slide', …}
1963-e9ef366dfbfc03f6.js:1 Script - voiceoverText: undefined
1963-e9ef366dfbfc03f6.js:1 Script - scriptContent: Create dynamic, powerful and informative videos with an avatar as your host. Instantly translate your video into over eighty languages, use engaging media to grab your audiences attention, or even simulate conversations between multiple avatars. All with an intuitive interface that anyone can use!
page-7858749426b0239f.js:1 ✅ Video lesson data saved successfully
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseDown Event: {elementId: 'draggable-slide-1759827588905-21u63fmsd-1', viewport: {…}, canvasRect: {…}, hasSlideCanvas: false, slideCanvasElement: 'DIV'}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] Canvas Coordinates: {canvasX: 223.09283447265625, canvasY: 241.06063842773438, currentX: -93, currentY: -100, offsetWillBe: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseMove: {viewport: {…}, canvas: {…}, offset: {…}, newPosition: {…}}
1261-95eb7e6977c9ee58.js:1 🐛 [DRAG_DEBUG] MouseUp - Saving Position: {elementId: 'draggable-slide-1759827588905-21u63fmsd-1', finalPosition: {…}, canvasSize: {…}, isNegative: true, warning: '⚠️ NEGATIVE COORDINATES DETECTED!'}
page-7858749426b0239f.js:1 💾 Saving video lesson data: {projectId: '177', dataType: 'Object', slideCount: 1}
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] AvatarDataProvider initialized
1963-e9ef366dfbfc03f6.js:1 🎬 [AVATAR_DATA_SERVICE] Initial state: {avatarDataCount: 51, processedAvatarsCount: 98, isLoading: false, error: null}
1963-e9ef366dfbfc03f6.js:1 🎬 [TOOLBAR] Toolbar component initialized
1963-e9ef366dfbfc03f6.js:1 🎬 [TOOLBAR] Avatar data service state: {avatarDataCount: 51, processedAvatarsCount: 98, isLoading: false, error: null}
1963-e9ef366dfbfc03f6.js:1 Script - videoLessonData: undefined
1963-e9ef366dfbfc03f6.js:1 Script - componentBasedSlideDeck: {slides: Array(1), lessonTitle: 'Course on AI tools for teachers of the high school', hasVoiceover: true, currentSlideId: 'slide-1759827588905-21u63fmsd', detectedLanguage: 'en'}
1963-e9ef366dfbfc03f6.js:1 Script - currentSlideId: slide-1759827588905-21u63fmsd
1963-e9ef366dfbfc03f6.js:1 Script - currentSlide: {props: {…}, slideId: 'slide-1759827588905-21u63fmsd', metadata: {…}, slideTitle: 'Клиентский сервис - это основа успеха', templateId: 'avatar-service-slide', …}
1963-e9ef366dfbfc03f6.js:1 Script - voiceoverText: undefined
