custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 104 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 103 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 102 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 101 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 100 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 99 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 98 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 97 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 96 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 95 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 94 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 93 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 92 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 91 (Allegro 2): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 90 (Онбординг для должности Technical Support Specialist): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 89 (Онбординг: e-Xperience Program): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 88 (AI-Аудит: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 87 (AI-Аудит Landing Page: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 86 (AI-Аудит: Allegro (2)): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 85 (Онбординг: Marketing Specialist): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 84 (Онбординг: Sales Specialist): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 83 (Онбординг: Technical Support Specialist): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 82 (Онбординг: e-Xperience Program Participant): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 81 (AI-Аудит: Allegro): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 80 (Why Learn Spanish?): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 79 (Why Learn Spanish?): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 78 (Why Learn Spanish?): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 77 (Course 'How to start learning Spanish'): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 76 (Hello): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 75 (Hello): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 74 (Hello): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 73 (Hello): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 72 (Hello): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 71 (Hello): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 70 (Hello): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 69 (Hello): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 68 (Welcome to Your Spanish Learning Journey!): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 67 (Code Optimization Course): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 66 (Course 'How to start learning Spanish'): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 65 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 62 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 61 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 60 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 59 (How to choose the right pricing strategy): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 58 (Code Optimization Course): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 57 (Course 'How to start learning Spanish'): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 56 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 55 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 54 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 53 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 52 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 51 (How to choose the right pricing strategy): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 50 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 49 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 48 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 47 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 46 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 45 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 44 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 43 (Code Optimization Course): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 42 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 41 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 40 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 39 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 38 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 37 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 36 (Code Optimization Course): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 35 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 34 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 33 (Course 'How to start learning Spanish'): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 32 (Code Optimization Course): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 31 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 30 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 29 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 28 (Course on AI tools for teachers of the high school): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 27 (Course on AI tools for teachers of the high school): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 26 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 25 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 24 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 23 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 22 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 21 (How to choose the right pricing strategy): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 20 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 19 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 18 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 17 (Code Optimization Course): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 16 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 15 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 14 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 13 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 12 (How to choose the right pricing strategy): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 11 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 10 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 9 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 8 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 7 (How to choose the right pricing strategy): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 6 (How to choose the right pricing strategy): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 4 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 3 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 2 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 1 (Course 'How to start learning Spanish'): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Applied: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Starting Data Transformation: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 163 (1/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 163: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 163: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 163: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 162 (2/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 162: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 162: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 162: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 161 (3/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 161: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 161: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 161: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 160 (4/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 160: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 160: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 160: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 159 (5/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 159: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 159: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 159: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 158 (6/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 158: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 158: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 158: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 157 (7/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 157: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 157: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 157: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 156 (8/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 156: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 156: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 156: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 149 (9/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 149: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 149: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 149: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 148 (10/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 148: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 148: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 148: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 147 (11/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 147: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 147: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 147: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 146 (12/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 146: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 146: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 146: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 145 (13/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 145: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 145: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 145: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 144 (14/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 144: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 144: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 144: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 143 (15/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 143: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 143: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 143: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 142 (16/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 142: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 142: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 142: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 141 (17/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 141: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 141: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 141: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 140 (18/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 140: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 140: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 140: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 139 (19/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 139: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 139: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 139: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 137 (20/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 137: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 137: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 137: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 136 (21/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 136: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 136: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 136: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 135 (22/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 135: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 135: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 135: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 134 (23/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 134: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 134: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 134: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 131 (24/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 131: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 131: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 131: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 130 (25/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 130: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 130: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 130: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 129 (26/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 129: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 129: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 129: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 128 (27/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 128: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 128: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 127 (28/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 127: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 127: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 126 (29/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 126: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 126: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 126: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 125 (30/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 125: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 125: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 125: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 124 (31/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 124: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 124: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 124: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 123 (32/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 123: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 123: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 123: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 122 (33/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 122: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 122: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 122: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 121 (34/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 121: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction from Project Name Failed - Project 121: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 121: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 120 (35/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 120: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction from Project Name Failed - Project 120: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 120: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 119 (36/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 119: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 119: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 119: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 118 (37/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 118: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 118: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 118: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 117 (38/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 117: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 117: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 117: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 116 (39/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 116: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 116: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 116: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 115 (40/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 115: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 115: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 115: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 114 (41/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 114: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 114: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 114: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 113 (42/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 113: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 113: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 113: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 112 (43/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 112: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 112: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 112: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 111 (44/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 111: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 111: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 111: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 110 (45/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 110: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 110: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 110: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 109 (46/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 109: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 109: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 109: Object
