custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-ntqbdO68uWkRZKwBWOmrZ049.png?st=2025-09-12T11%3A33%3A37Z&se=2025-09-12T13%3A33%3A37Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=fbf4b681-538a-442a-8e58-f3b99f10cd54&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-11T14%3A00%3A40Z&ske=2025-09-12T14%3A00%3A40Z&sks=b&skv=2024-08-04&sig=qq8rFlF/W2LoGhA3ZyJqFSxWbbXfWoyu0ecasTw/sl8%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_04b69148-1e53-40e3-affb-ddc79c12c496.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Advertising Specialist: /static_design_images/ai_generated_04b69148-1e53-40e3-affb-ddc79c12c496.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_04b69148-1e53-40e3-affb-ddc79c12c496.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Commerce Analyst: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Commerce Analyst
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:56488 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40346 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40348 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40350 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40356 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40368 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44106 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44112 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44124 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44138 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-0moEEYjrTYcdtzRlNqKFMCMG.png?st=2025-09-12T11%3A33%3A57Z&se=2025-09-12T13%3A33%3A57Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=1726b4ce-fee1-450b-8b92-1731ad8745f6&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T12%3A33%3A57Z&ske=2025-09-13T12%3A33%3A57Z&sks=b&skv=2024-08-04&sig=ZiAqbwgmlPmhxVeigRsBDQWmUA4zADTu34Zv3ET9yKM%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_70b0231d-384b-4e11-baea-7baff7da523d.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Commerce Analyst: /static_design_images/ai_generated_70b0231d-384b-4e11-baea-7baff7da523d.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_70b0231d-384b-4e11-baea-7baff7da523d.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Corporate Development Manager: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Corporate Development Manager
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:44150 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46874 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46890 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46894 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46896 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46906 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32872 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32886 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-RfLWuKrmngCiPMEDChCuZe2S.png?st=2025-09-12T11%3A34%3A14Z&se=2025-09-12T13%3A34%3A14Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=67205dde-9780-4119-bbff-6343b48e42b6&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T09%3A38%3A40Z&ske=2025-09-13T09%3A38%3A40Z&sks=b&skv=2024-08-04&sig=kPk0h7If3kJOol0RkOjqF23v0FQOapZEiU4mu%2BuIVhU%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:32902 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_df13283a-2d6d-464d-ae1d-b1eeb57fe439.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Corporate Development Manager: /static_design_images/ai_generated_df13283a-2d6d-464d-ae1d-b1eeb57fe439.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_df13283a-2d6d-464d-ae1d-b1eeb57fe439.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Technical Support Specialist: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Technical Support Specialist
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:32918 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32928 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38980 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38984 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38986 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38992 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39000 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44654 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44660 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44672 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-9uCYpUqG2aVDHSxprTIldkd2.png?st=2025-09-12T11%3A34%3A34Z&se=2025-09-12T13%3A34%3A34Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=52f8f7b3-ca8d-4b21-9807-8b9df114d84c&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T12%3A34%3A34Z&ske=2025-09-13T12%3A34%3A34Z&sks=b&skv=2024-08-04&sig=Zs%2BIbSDESeNo3bbdooSVF9XelEwc1/phMUr1KfWIBII%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_862497d4-d971-4025-8ebc-d3f103a631e4.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Technical Support Specialist: /static_design_images/ai_generated_862497d4-d971-4025-8ebc-d3f103a631e4.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_862497d4-d971-4025-8ebc-d3f103a631e4.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Project Manager: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Project Manager
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:44684 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44690 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38600 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38612 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38616 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38628 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38640 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46688 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46694 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46696 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:     172.18.0.12:46700 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-2CWQwpTnP8KZvrrUyCvtamOo.png?st=2025-09-12T11%3A34%3A56Z&se=2025-09-12T13%3A34%3A56Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=8c7ba6b3-5a55-4cb2-a31e-3fe3f598c469&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-12T05%3A44%3A44Z&ske=2025-09-13T05%3A44%3A44Z&sks=b&skv=2024-08-04&sig=mxktJH9wGmH1u30IH7kP95%2BwK/zNhdyLxxQ0aTd2jg8%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_a85ca273-72ce-49e6-8c50-931eb3aa8a06.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Project Manager: /static_design_images/ai_generated_a85ca273-72ce-49e6-8c50-931eb3aa8a06.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_a85ca273-72ce-49e6-8c50-931eb3aa8a06.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generating 1 additional positions with AI
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3303 chars
custom_backend-1  | INFO:     172.18.0.12:46706 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 129 characters
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Raw additional positions response: '```json
custom_backend-1  | [{"title": "E-commerce Data Analyst", "description": "Обучение анализу данных для оптимизации продаж на платформе."}]
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Successfully parsed 1 additional positions
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for AI-generated position: E-commerce Data Analyst
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:42762 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42768 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42774 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42776 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42778 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55710 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55726 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55740 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:     172.18.0.12:55752 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-UibM78mdkI08V7KsWs7ZNIPO.png?st=2025-09-12T11%3A35%3A16Z&se=2025-09-12T13%3A35%3A16Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=52f8f7b3-ca8d-4b21-9807-8b9df114d84c&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-11T13%3A59%3A00Z&ske=2025-09-12T13%3A59%3A00Z&sks=b&skv=2024-08-04&sig=brmaCCngPPsTmSCZRE5b0ayMbOEKgW9F6qYpvP83%2BU8%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_771da66a-9a14-49b5-9bf9-9cc5466e7bdd.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for E-commerce Data Analyst: /static_design_images/ai_generated_771da66a-9a14-49b5-9bf9-9cc5466e7bdd.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path for AI-generated position: /static_design_images/ai_generated_771da66a-9a14-49b5-9bf9-9cc5466e7bdd.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: Advertising Specialist
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Commerce Analyst
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Corporate Development Manager
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Technical Support Specialist
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: Project Manager
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: E-commerce Data Analyst
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Advertising Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Commerce Analyst
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Corporate Development Manager
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Technical Support Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Project Manager
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: E-commerce Data Analyst
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Allegro'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Компания предоставляющая услуги по организации онлайн-торговли через маркетплейс, позволяя продавцам предлагать свои товары, а покупателям находить и приобретать их. Allegro активно работает в Центральной и Восточной Европе, предлагая широкий ассортимент товаров и удобные инструменты для роста продаж.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyName', 'companyDesc', 'companyWebsite', 'employees', 'franchise', 'onboardingProblems', 'documents', 'documentsOther', 'priorities', 'priorityOther']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 110
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 110
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Assigned landing page to existing folder: 2
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 110, 'name': 'AI-Аудит Landing Page: Allegro', 'companyName': 'Allegro', 'companyDescription': 'Компания предоставляющая услуги по организации онлайн-торговли через маркетплейс, позволяя продавцам предлагать свои товары, а покупателям находить и приобретать их. Allegro активно работает в Центральной и Восточной Европе, предлагая широкий ассортимент товаров и удобные инструменты для роста продаж.'}
custom_backend-1  | INFO:     172.18.0.12:55760 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45814 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45830 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45838 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45842 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45854 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34514 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34520 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34522 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34526 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34540 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38388 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38394 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38404 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38410 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38418 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50438 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50446 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50458 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50460 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50466 - "GET /api/custom/ai-audit/progress?jobId=f9802667-4e42-479c-bae5-068b9bb0175e HTTP/1.1" 200 OK
