custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3111 chars
custom_backend-1  | INFO:     172.18.0.12:34480 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34486 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34490 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 58 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Diagnostic Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Diagnostic Technici...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758873999.353307       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: No image data received from Gemini
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 9729, in generate_ai_image
custom_backend-1  |     raise Exception("No image data received from Gemini")
custom_backend-1  | Exception: No image data received from Gemini
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Diagnostic Technician: 500: AI image generation failed: No image data received from Gemini
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3107 chars
custom_backend-1  | INFO:     172.18.0.12:45680 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 67 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Parts Salesperson
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Parts Salesperson a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758874001.419883       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: 500 Internal error encountered.
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 9713, in generate_ai_image
custom_backend-1  |     response = model.generate_content(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/generativeai/generative_models.py", line 331, in generate_content
custom_backend-1  |     response = self._client.generate_content(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/client.py", line 835, in generate_content
custom_backend-1  |     response = rpc(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
custom_backend-1  |     return wrapped_func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 294, in retry_wrapped_func
custom_backend-1  |     return retry_target(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 156, in retry_target
custom_backend-1  |     next_sleep = _retry_error_helper(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_base.py", line 214, in _retry_error_helper
custom_backend-1  |     raise final_exc from source_exc
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 147, in retry_target
custom_backend-1  |     result = target()
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/timeout.py", line 130, in func_with_timeout
custom_backend-1  |     return func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/grpc_helpers.py", line 78, in error_remapped_callable
custom_backend-1  |     raise exceptions.from_grpc_error(exc) from exc
custom_backend-1  | google.api_core.exceptions.InternalServerError: 500 Internal error encountered.
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Parts Salesperson: 500: AI image generation failed: 500 Internal error encountered.
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: Electromechanic
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Automotive Mechanic
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Painter
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Bodywork Technician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: Diagnostic Technician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: Parts Salesperson
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Electromechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Automotive Mechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Painter
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Bodywork Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Diagnostic Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Parts Salesperson
custom_backend-1  | INFO:     172.18.0.12:45684 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - payload.language: 'en'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, SUVs, and more.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyWebsite', 'language']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 158
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 158
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Assigned landing page to existing folder: 21
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 158, 'name': 'AI-Аудит Landing Page: Mercedes-Benz Polska', 'companyName': 'Mercedes-Benz Polska', 'companyDescription': 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, SUVs, and more.'}
custom_backend-1  | INFO:     172.18.0.12:45692 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45708 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45714 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42052 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42062 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42078 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42092 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42100 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43362 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43374 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43376 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43382 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43388 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43646 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43662 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43666 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43672 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43684 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48532 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48548 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48552 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48554 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48560 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60884 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60896 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60900 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60912 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60926 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57426 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57432 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57444 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57460 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57472 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52042 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52052 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52056 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52060 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52068 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42406 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42412 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42428 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42442 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42458 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39048 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39060 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39066 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39082 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39096 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34660 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34662 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34666 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34682 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34684 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49718 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49724 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49726 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49728 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49740 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38010 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38014 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38018 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38032 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38044 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43090 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43092 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43106 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43112 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43124 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50588 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50598 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50606 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50614 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50622 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43858 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43868 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43880 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43886 - "GET /api/custom/features/check/offers_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43892 - "GET /api/custom/features/check/workspace_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43902 - "GET /api/custom/features/check/ai_audit_templates HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43922 - "GET /api/custom/features/check/workspace_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43906 - "GET /api/custom/features/check/offers_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43904 - "GET /api/custom/features/check/deloitte_banner HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [WORKSPACE ACCESS] User b9ad451e-4c02-4008-9965-d5931ff02aa0 (email: makshm1307@gmail.com) projects query results:
custom_backend-1  | INFO:main:   - Owned projects: 151
custom_backend-1  | INFO:main:   - Shared projects: 0
custom_backend-1  | INFO:main:   - Folder filter: None
custom_backend-1  | INFO:main:   - Owned project IDs: [11, 9, 15, 18, 28, 27, 2, 1, 88, 87, 4, 3, 12, 23, 24, 14, 29, 119, 140, 144, 19, 71, 61, 6, 30, 82, 118, 139, 120, 51, 31, 72, 141, 145, 121, 142, 146, 123, 148, 17, 13, 73, 150, 32, 90, 22, 143, 122, 147, 104, 33, 89, 52, 103, 34, 74, 83, 92, 124, 149, 127, 111, 135, 7, 8, 35, 53, 75, 91, 125, 36, 26, 76, 151, 93, 126, 20, 37, 54, 84, 94, 86, 38, 95, 105, 128, 39, 96, 106, 129, 101, 40, 55, 97, 107, 155, 130, 41, 98, 108, 131, 156, 42, 43, 25, 58, 56, 133, 62, 109, 65, 132, 157, 110, 44, 57, 78, 134, 85, 158, 45, 66, 99, 100, 112, 46, 136, 77, 79, 137, 47, 59, 113, 67, 80, 48, 81, 114, 68, 115, 49, 60, 69, 102, 116, 16, 21, 50, 117, 70, 10]
custom_backend-1  | INFO:main:🔍 [WORKSPACE DEBUG] No shared projects found for user b9ad451e-4c02-4008-9965-d5931ff02aa0. Investigating...
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   ❌ User b9ad451e-4c02-4008-9965-d5931ff02aa0 is not a member of any workspace!
custom_backend-1  | INFO:main:   💡 Add user to a workspace to enable shared project access
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:     172.18.0.12:43928 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:43930 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43940 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43936 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [WORKSPACE ACCESS] User b9ad451e-4c02-4008-9965-d5931ff02aa0 (email: makshm1307@gmail.com) projects query results:
custom_backend-1  | INFO:main:   - Owned projects: 151
custom_backend-1  | INFO:main:   - Shared projects: 0
custom_backend-1  | INFO:main:   - Folder filter: None
custom_backend-1  | INFO:main:   - Owned project IDs: [11, 9, 15, 18, 28, 27, 2, 1, 88, 87, 4, 3, 12, 23, 24, 14, 29, 119, 140, 144, 19, 71, 61, 6, 30, 82, 118, 139, 120, 51, 31, 72, 141, 145, 121, 142, 146, 123, 148, 17, 13, 73, 150, 32, 90, 22, 143, 122, 147, 104, 33, 89, 52, 103, 34, 74, 83, 92, 124, 149, 127, 111, 135, 7, 8, 35, 53, 75, 91, 125, 36, 26, 76, 151, 93, 126, 20, 37, 54, 84, 94, 86, 38, 95, 105, 128, 39, 96, 106, 129, 101, 40, 55, 97, 107, 155, 130, 41, 98, 108, 131, 156, 42, 43, 25, 58, 56, 133, 62, 109, 65, 132, 157, 110, 44, 57, 78, 134, 85, 158, 45, 66, 99, 100, 112, 46, 136, 77, 79, 137, 47, 59, 113, 67, 80, 48, 81, 114, 68, 115, 49, 60, 69, 102, 116, 16, 21, 50, 117, 70, 10]
custom_backend-1  | INFO:main:🔍 [WORKSPACE DEBUG] No shared projects found for user b9ad451e-4c02-4008-9965-d5931ff02aa0. Investigating...
