backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0443\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u044e \u0437\u0430\u043f\u0430\u0441\u0430\u043c\u0438 \u0438 \u043f\u0440\u043e\u0434\u0430\u0436\u0430\u043c \u0430\u0432\u0442\u043e\u0437\u0430\u043f\u0447\u0430\u0441\u0442\u0435\u0439."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Service Advisor",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043e\u043d\u0441\u0443\u043b\u044c\u0442\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u044e \u043a\u043b\u0438\u0435\u043d\u0442\u043e\u0432 \u043f\u043e \u0443\u0441\u043b\u0443\u0433\u0430\u043c \u0441\u0435\u0440\u0432\u0438\u0441\u0430."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Quality Control Inspector",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0441\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u0430\u043c \u043a\u0430\u0447\u0435\u0441\u0442\u0432\u0430 \u0438 \u043f\u0440\u043e\u0432\u0435\u0440\u043a\u0435 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Logistics Analyst",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0430\u043d\u0430\u043b\u0438\u0437\u0443 \u0438 \u043e\u043f\u0442\u0438\u043c\u0438\u0437\u0430\u0446\u0438\u0438 \u043b\u043e\u0433\u0438\u0441\u0442\u0438\u0447\u0435\u0441\u043a\u0438\u0445 \u043f\u0440\u043e\u0446\u0435\u0441\u0441\u043e\u0432."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "courseTemplates": [
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_612b6e4e-2890-4bf5-8d5a-bb51e55c1fdb.png",
custom_backend-1  |       "title": "Sales Representative",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Sales Representative."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_07c93619-78d4-4b7e-a78d-ba9972285144.png",
custom_backend-1  |       "title": "Customer Support",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Customer Support."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_b3c3ec79-ff62-422d-b667-7c8bf7e63c81.png",
custom_backend-1  |       "title": "Operations Manager",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Operations Manager."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_03af13aa-fb04-43fb-b69c-ad7db841d41a.png",
custom_backend-1  |       "title": "Sales Consultant",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Sales Consultant."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_6ff752ff-bd21-4d33-b297-fe842006400f.png",
custom_backend-1  |       "title": "Automotive Technician",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Automotive Technician."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_d88ce22f-38f8-488d-b12f-60b6d22c074e.png",
custom_backend-1  |       "title": "Customer Experience Manager",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Customer Experience Manager."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "originalPayload": {
custom_backend-1  |     "language": "en",
custom_backend-1  |     "companyWebsite": "https://www.mercedes-benz.pl/"
custom_backend-1  |   },
custom_backend-1  |   "workforceCrisis": {
custom_backend-1  |     "losses": {
custom_backend-1  |       "amount": "$15K\u2013$25K"
custom_backend-1  |     },
custom_backend-1  |     "burnout": {
custom_backend-1  |       "months": "24",
custom_backend-1  |       "industryName": "automotive sales and services"
custom_backend-1  |     },
custom_backend-1  |     "industry": "automotive industry",
custom_backend-1  |     "turnover": {
custom_backend-1  |       "earlyExit": {
custom_backend-1  |         "months": "3",
custom_backend-1  |         "percentage": "30"
custom_backend-1  |       },
custom_backend-1  |       "percentage": "15"
custom_backend-1  |     },
custom_backend-1  |     "chartData": {
custom_backend-1  |       "trend": "\u0440\u043e\u0441\u0442",
custom_backend-1  |       "industry": "\u0410\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u0430\u044f \u043f\u0440\u043e\u043c\u044b\u0448\u043b\u0435\u043d\u043d\u043e\u0441\u0442\u044c",
custom_backend-1  |       "chartData": [
custom_backend-1  |         {
custom_backend-1  |           "month": "\u042f\u043d\u0432\u0430\u0440\u044c",
custom_backend-1  |           "shortage": 3200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0424\u0435\u0432\u0440\u0430\u043b\u044c",
custom_backend-1  |           "shortage": 3100
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041c\u0430\u0440\u0442",
custom_backend-1  |           "shortage": 3500
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0410\u043f\u0440\u0435\u043b\u044c",
custom_backend-1  |           "shortage": 3700
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041c\u0430\u0439",
custom_backend-1  |           "shortage": 4000
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0418\u044e\u043d\u044c",
custom_backend-1  |           "shortage": 4500
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0418\u044e\u043b\u044c",
custom_backend-1  |           "shortage": 4800
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0410\u0432\u0433\u0443\u0441\u0442",
custom_backend-1  |           "shortage": 4200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0421\u0435\u043d\u0442\u044f\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 4400
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041e\u043a\u0442\u044f\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 4600
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041d\u043e\u044f\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 4300
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0414\u0435\u043a\u0430\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 4900
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "description": "\u0412 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u043e\u0439 \u043f\u0440\u043e\u043c\u044b\u0448\u043b\u0435\u043d\u043d\u043e\u0441\u0442\u0438 \u043d\u0430\u0431\u043b\u044e\u0434\u0430\u0435\u0442\u0441\u044f \u0440\u043e\u0441\u0442 \u0434\u0435\u0444\u0438\u0446\u0438\u0442\u0430 \u043a\u0432\u0430\u043b\u0438\u0444\u0438\u0446\u0438\u0440\u043e\u0432\u0430\u043d\u043d\u044b\u0445 \u043a\u0430\u0434\u0440\u043e\u0432, \u0447\u0442\u043e \u0441\u0432\u044f\u0437\u0430\u043d\u043e \u0441 \u0443\u0432\u0435\u043b\u0438\u0447\u0435\u043d\u0438\u0435\u043c \u043f\u0440\u043e\u0438\u0437\u0432\u043e\u0434\u0441\u0442\u0432\u0430 \u0438 \u0432\u044b\u0441\u043e\u043a\u0438\u043c \u0441\u043f\u0440\u043e\u0441\u043e\u043c \u043d\u0430 \u043d\u043e\u0432\u044b\u0435 \u043c\u043e\u0434\u0435\u043b\u0438 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439. \u0421\u0435\u0437\u043e\u043d\u043d\u044b\u0435 \u043a\u043e\u043b\u0435\u0431\u0430\u043d\u0438\u044f \u0442\u0430\u043a\u0436\u0435 \u0432\u043b\u0438\u044f\u044e\u0442 \u043d\u0430 \u0440\u044b\u043d\u043e\u043a, \u043e\u0441\u043e\u0431\u0435\u043d\u043d\u043e \u0432 \u043b\u0435\u0442\u043d\u0438\u0435 \u043c\u0435\u0441\u044f\u0446\u044b, \u043a\u043e\u0433\u0434\u0430 \u043d\u0430\u0431\u043b\u044e\u0434\u0430\u0435\u0442\u0441\u044f \u043f\u0438\u043a \u043d\u0430\u0439\u043c\u0430.",
custom_backend-1  |       "totalShortage": 50000
custom_backend-1  |     },
custom_backend-1  |     "searchTime": {
custom_backend-1  |       "days": "30\u201360"
custom_backend-1  |     },
custom_backend-1  |     "industryForms": {
custom_backend-1  |       "crisis_in": "\u0432 automotive industry \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "in_sector": "\u0432 automotive industry \u0441\u0435\u043a\u0442\u043e\u0440\u0435",
custom_backend-1  |       "in_industry": "\u0432 automotive industry \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "of_industry": "automotive industry \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "shortage_in": "\u0432 automotive industry \u0441\u0435\u043a\u0442\u043e\u0440\u0435"
custom_backend-1  |     },
custom_backend-1  |     "yearlyShortage": {
custom_backend-1  |       "industry": "\u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u0430\u044f",
custom_backend-1  |       "description": "\u041a\u0440\u0430\u0442\u043a\u043e\u0435 \u043e\u0431\u043e\u0441\u043d\u043e\u0432\u0430\u043d\u0438\u0435 \u0447\u0438\u0441\u043b\u0430. \u0412 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u043e\u0439 \u043e\u0442\u0440\u0430\u0441\u043b\u0438 \u043d\u0430\u0431\u043b\u044e\u0434\u0430\u0435\u0442\u0441\u044f \u0437\u043d\u0430\u0447\u0438\u0442\u0435\u043b\u044c\u043d\u044b\u0439 \u0434\u0435\u0444\u0438\u0446\u0438\u0442 \u043a\u0432\u0430\u043b\u0438\u0444\u0438\u0446\u0438\u0440\u043e\u0432\u0430\u043d\u043d\u044b\u0445 \u0441\u043f\u0435\u0446\u0438\u0430\u043b\u0438\u0441\u0442\u043e\u0432, \u0443\u0447\u0438\u0442\u044b\u0432\u0430\u044f \u0440\u043e\u0441\u0442 \u043f\u0440\u043e\u0438\u0437\u0432\u043e\u0434\u0441\u0442\u0432\u0430 \u0438 \u043f\u0440\u043e\u0434\u0430\u0436 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439, \u0430 \u0442\u0430\u043a\u0436\u0435 \u043d\u0435\u043e\u0431\u0445\u043e\u0434\u0438\u043c\u043e\u0441\u0442\u044c \u0432 \u0432\u044b\u0441\u043e\u043a\u043e\u043a\u0432\u0430\u043b\u0438\u0444\u0438\u0446\u0438\u0440\u043e\u0432\u0430\u043d\u043d\u044b\u0445 \u043a\u0430\u0434\u0440\u0430\u0445 \u0434\u043b\u044f \u043e\u0431\u0441\u043b\u0443\u0436\u0438\u0432\u0430\u043d\u0438\u044f \u0438 \u0440\u0435\u043c\u043e\u043d\u0442\u0430 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439.",
custom_backend-1  |       "yearlyShortage": 70000
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "companyDescription": "\u041a\u043e\u043c\u043f\u0430\u043d\u0438\u044f Mercedes-Benz Polska \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u044f\u0435\u0442 \u0443\u0441\u043b\u0443\u0433\u0438 \u043f\u043e \u043f\u0440\u043e\u0434\u0430\u0436\u0435 \u043d\u043e\u0432\u044b\u0445 \u0438 \u043f\u043e\u0434\u0435\u0440\u0436\u0430\u043d\u043d\u044b\u0445 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439, \u0432\u043a\u043b\u044e\u0447\u0430\u044f \u043b\u0438\u043c\u0443\u0437\u0438\u043d\u044b, \u043a\u0443\u043f\u0435, \u043a\u0430\u0431\u0440\u0438\u043e\u043b\u0435\u0442\u044b, \u0432\u043d\u0435\u0434\u043e\u0440\u043e\u0436\u043d\u0438\u043a\u0438 \u0438 \u0434\u0440\u0443\u0433\u0438\u0435 \u043c\u043e\u0434\u0435\u043b\u0438.",
custom_backend-1  |   "courseOutlineModules": [
custom_backend-1  |     {
custom_backend-1  |       "title": "Company Introduction and Corporate Culture",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Company Overview",
custom_backend-1  |         "Corporate Values and Standards",
custom_backend-1  |         "Organizational Structure",
custom_backend-1  |         "Policies and Procedures",
custom_backend-1  |         "Communication Systems"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "Work Fundamentals and Professional Skills",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Technical Job Requirements",
custom_backend-1  |         "Work Processes and Procedures",
custom_backend-1  |         "Tools and Systems",
custom_backend-1  |         "Work Quality and Standards",
custom_backend-1  |         "Safety and Compliance"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "Team and Customer Interaction",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Teamwork",
custom_backend-1  |         "Customer Service",
custom_backend-1  |         "Conflict Management",
custom_backend-1  |         "Effective Communication",
custom_backend-1  |         "Feedback and Development"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "Development and Career Growth",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Goal Setting",
custom_backend-1  |         "Development Planning",
custom_backend-1  |         "Performance Evaluation",
custom_backend-1  |         "Growth Opportunities",
custom_backend-1  |         "Continuous Learning"
custom_backend-1  |       ]
custom_backend-1  |     }
custom_backend-1  |   ]
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 130 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:33738 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33730 - "GET /api/custom/projects/view/130 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 130
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['language', 'companyName', 'jobPositions', 'courseTemplates', 'originalPayload', 'workforceCrisis', 'companyDescription', 'courseOutlineModules']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Компания Mercedes-Benz Polska предоставляет услуги по продаже новых и подержанных автомобилей, включая лимузины, купе, кабриолеты, внедорожники и другие модели.'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Job positions found in landing page data:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'icon': '💼', 'title': 'Sales Representative', 'description': 'Sales and business development at Mercedes-Benz Polska'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'icon': '🎧', 'title': 'Customer Support', 'description': 'Customer service and support at Mercedes-Benz Polska'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'icon': '⚙️', 'title': 'Operations Manager', 'description': 'Operations and process management at Mercedes-Benz Polska'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'icon': '👷', 'title': 'Sales Consultant', 'description': 'Обучение техникам продаж и взаимодействию с клиентами.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'icon': '👷', 'title': 'Automotive Technician', 'description': 'Обучение диагностике и ремонту автомобилей Mercedes-Benz.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'icon': '👷', 'title': 'Customer Experience Manager', 'description': 'Обучение созданию положительного клиентского опыта.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'icon': '👷', 'title': 'Digital Marketing Specialist', 'description': 'Обучение цифровым стратегиям и продвижению бренда.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'icon': '👷', 'title': 'Parts Specialist', 'description': 'Обучение управлению запасами и продажам автозапчастей.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'icon': '👷', 'title': 'Service Advisor', 'description': 'Обучение консультированию клиентов по услугам сервиса.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'icon': '👷', 'title': 'Quality Control Inspector', 'description': 'Обучение стандартам качества и проверке автомобилей.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'icon': '👷', 'title': 'Logistics Analyst', 'description': 'Обучение анализу и оптимизации логистических процессов.'}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {'losses': {'amount': '$15K–$25K'}, 'burnout': {'months': '24', 'industryName': 'automotive sales and services'}, 'industry': 'automotive industry', 'turnover': {'earlyExit': {'months': '3', 'percentage': '30'}, 'percentage': '15'}, 'chartData': {'trend': 'рост', 'industry': 'Автомобильная промышленность', 'chartData': [{'month': 'Январь', 'shortage': 3200}, {'month': 'Февраль', 'shortage': 3100}, {'month': 'Март', 'shortage': 3500}, {'month': 'Апрель', 'shortage': 3700}, {'month': 'Май', 'shortage': 4000}, {'month': 'Июнь', 'shortage': 4500}, {'month': 'Июль', 'shortage': 4800}, {'month': 'Август', 'shortage': 4200}, {'month': 'Сентябрь', 'shortage': 4400}, {'month': 'Октябрь', 'shortage': 4600}, {'month': 'Ноябрь', 'shortage': 4300}, {'month': 'Декабрь', 'shortage': 4900}], 'description': 'В автомобильной промышленности наблюдается рост дефицита квалифицированных кадров, что связано с увеличением производства и высоким спросом на новые модели автомобилей. Сезонные колебания также влияют на рынок, особенно в летние месяцы, когда наблюдается пик найма.', 'totalShortage': 50000}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в automotive industry отрасли', 'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'of_industry': 'automotive industry отрасли', 'shortage_in': 'в automotive industry секторе'}, 'yearlyShortage': {'industry': 'автомобильная', 'description': 'Краткое обоснование числа. В автомобильной отрасли наблюдается значительный дефицит квалифицированных специалистов, учитывая рост производства и продаж автомобилей, а также необходимость в высококвалифицированных кадрах для обслуживания и ремонта автомобилей.', 'yearlyShortage': 70000}}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 4
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Company Introduction and Corporate Culture', 'lessons': ['Company Overview', 'Corporate Values and Standards', 'Organizational Structure', 'Policies and Procedures', 'Communication Systems']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Work Fundamentals and Professional Skills', 'lessons': ['Technical Job Requirements', 'Work Processes and Procedures', 'Tools and Systems', 'Work Quality and Standards', 'Safety and Compliance']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Team and Customer Interaction', 'lessons': ['Teamwork', 'Customer Service', 'Conflict Management', 'Effective Communication', 'Feedback and Development']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Development and Career Growth', 'lessons': ['Goal Setting', 'Development Planning', 'Performance Evaluation', 'Growth Opportunities', 'Continuous Learning']}
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 6
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Sales Representative
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Customer Support
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Operations Manager
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Sales Consultant
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Automotive Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Customer Experience Manager
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 130
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Компания Mercedes-Benz Polska предоставляет услуги по продаже новых и подержанных автомобилей, включая лимузины, купе, кабриолеты, внедорожники и другие модели.'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 11
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {'losses': {'amount': '$15K–$25K'}, 'burnout': {'months': '24', 'industryName': 'automotive sales and services'}, 'industry': 'automotive industry', 'turnover': {'earlyExit': {'months': '3', 'percentage': '30'}, 'percentage': '15'}, 'chartData': {'trend': 'рост', 'industry': 'Автомобильная промышленность', 'chartData': [{'month': 'Январь', 'shortage': 3200}, {'month': 'Февраль', 'shortage': 3100}, {'month': 'Март', 'shortage': 3500}, {'month': 'Апрель', 'shortage': 3700}, {'month': 'Май', 'shortage': 4000}, {'month': 'Июнь', 'shortage': 4500}, {'month': 'Июль', 'shortage': 4800}, {'month': 'Август', 'shortage': 4200}, {'month': 'Сентябрь', 'shortage': 4400}, {'month': 'Октябрь', 'shortage': 4600}, {'month': 'Ноябрь', 'shortage': 4300}, {'month': 'Декабрь', 'shortage': 4900}], 'description': 'В автомобильной промышленности наблюдается рост дефицита квалифицированных кадров, что связано с увеличением производства и высоким спросом на новые модели автомобилей. Сезонные колебания также влияют на рынок, особенно в летние месяцы, когда наблюдается пик найма.', 'totalShortage': 50000}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в automotive industry отрасли', 'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'of_industry': 'automotive industry отрасли', 'shortage_in': 'в automotive industry секторе'}, 'yearlyShortage': {'industry': 'автомобильная', 'description': 'Краткое обоснование числа. В автомобильной отрасли наблюдается значительный дефицит квалифицированных специалистов, учитывая рост производства и продаж автомобилей, а также необходимость в высококвалифицированных кадрах для обслуживания и ремонта автомобилей.', 'yearlyShortage': 70000}}
custom_backend-1  | INFO:     172.18.0.12:33754 - "GET /api/custom/ai-audit/landing-page/130 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33766 - "GET /static_design_images/ai_generated_612b6e4e-2890-4bf5-8d5a-bb51e55c1fdb.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33782 - "GET /static_design_images/ai_generated_07c93619-78d4-4b7e-a78d-ba9972285144.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33818 - "GET /static_design_images/ai_generated_6ff752ff-bd21-4d33-b297-fe842006400f.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33790 - "GET /static_design_images/ai_generated_b3c3ec79-ff62-422d-b667-7c8bf7e63c81.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33806 - "GET /static_design_images/ai_generated_03af13aa-fb04-43fb-b69c-ad7db841d41a.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33822 - "GET /static_design_images/ai_generated_d88ce22f-38f8-488d-b12f-60b6d22c074e.png HTTP/1.0" 200 OK


frontend logs:
🎨 Font styles applied to Chudo and Forta themes
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Audit Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
53098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
