custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:53022 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53038 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53044 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53054 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-5jEuD3yIxRapzZFcJ71F1rBh.png?st=2025-09-15T16%3A57%3A37Z&se=2025-09-15T18%3A57%3A37Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=52f8f7b3-ca8d-4b21-9807-8b9df114d84c&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-14T18%3A20%3A59Z&ske=2025-09-15T18%3A20%3A59Z&sks=b&skv=2024-08-04&sig=jr5Ezp90Jg2bFONhILSk12YdlNeppqOEfZAiIBWc88M%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_58f3fb02-7989-4317-80a6-03e438066145.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Project Manager: /static_design_images/ai_generated_58f3fb02-7989-4317-80a6-03e438066145.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_58f3fb02-7989-4317-80a6-03e438066145.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Customer Support: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Customer Support
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:53068 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59196 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59212 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59216 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59224 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59232 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44918 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44926 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44930 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44946 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:     172.18.0.12:44950 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-4JC0jnJ2mv3X9eFspjATjkgi.png?st=2025-09-15T16%3A57%3A58Z&se=2025-09-15T18%3A57%3A58Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=8c7ba6b3-5a55-4cb2-a31e-3fe3f598c469&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-15T17%3A57%3A58Z&ske=2025-09-16T17%3A57%3A58Z&sks=b&skv=2024-08-04&sig=yexftF4IBIWE3Br2/9kjAPna8JyjHlO7ZrwkSWpSma0%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_9d346797-6bea-4e68-a033-2d94da8b80ef.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Customer Support: /static_design_images/ai_generated_9d346797-6bea-4e68-a033-2d94da8b80ef.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_9d346797-6bea-4e68-a033-2d94da8b80ef.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Marketing Specialist: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Marketing Specialist
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:40428 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40444 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40446 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40448 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33122 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33132 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33134 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33148 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33156 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-raDxghu18ZRVXJJR8wdubEE9.png?st=2025-09-15T16%3A58%3A18Z&se=2025-09-15T18%3A58%3A18Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=70313862-61f1-446b-9bb2-fa32b037e024&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-15T17%3A58%3A18Z&ske=2025-09-16T17%3A58%3A18Z&sks=b&skv=2024-08-04&sig=sKb%2BYeAKeyLDDHEHKUcnh9YISQfjOXd%2By0/rlAx6MvQ%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_8e54e134-843c-4c14-b21e-f7fc25797e2a.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Marketing Specialist: /static_design_images/ai_generated_8e54e134-843c-4c14-b21e-f7fc25797e2a.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_8e54e134-843c-4c14-b21e-f7fc25797e2a.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Logistics Coordinator: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Logistics Coordinator
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:45340 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45352 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45362 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45366 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45368 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50610 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50620 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50630 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50640 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50646 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-rE3sVh0SGT0aTemVOg3xIulC.png?st=2025-09-15T16%3A58%3A39Z&se=2025-09-15T18%3A58%3A39Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=52f8f7b3-ca8d-4b21-9807-8b9df114d84c&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-15T05%3A02%3A11Z&ske=2025-09-16T05%3A02%3A11Z&sks=b&skv=2024-08-04&sig=kztcdyoFQXxScQAj%2BB48kcZKiziCBVOFGa7KfKFeRy4%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:54712 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_8ace4bc9-f4ec-4976-8c23-96102b66d810.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Logistics Coordinator: /static_design_images/ai_generated_8ace4bc9-f4ec-4976-8c23-96102b66d810.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_8ace4bc9-f4ec-4976-8c23-96102b66d810.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: HVAC Technician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Electrician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Project Manager
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Customer Support
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: Marketing Specialist
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: Logistics Coordinator
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: HVAC Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Electrician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Project Manager
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Customer Support
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Marketing Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Logistics Coordinator
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Компания Mercedes-Benz Polska предоставляет услуги по продаже и обслуживанию автомобилей, включая лимузины, купе, кабриолеты, roadstery, SUV и комбинированные модели. Также предлагает карьерные возможности в различных областях, таких как механика, логистика и инженерия.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyWebsite', 'language']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 122
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 122
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Created new folder and assigned landing page: 11
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 122, 'name': 'AI-Аудит Landing Page: Mercedes-Benz Polska', 'companyName': 'Mercedes-Benz Polska', 'companyDescription': 'Компания Mercedes-Benz Polska предоставляет услуги по продаже и обслуживанию автомобилей, включая лимузины, купе, кабриолеты, roadstery, SUV и комбинированные модели. Также предлагает карьерные возможности в различных областях, таких как механика, логистика и инженерия.'}
custom_backend-1  | INFO:     172.18.0.12:54726 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54742 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54752 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54758 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54774 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46872 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46886 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46892 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46888 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46904 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46916 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46910 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46926 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46938 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46948 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46952 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46956 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 122 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 122 - Already dict, after round_hours: {
custom_backend-1  |   "companyName": "Mercedes-Benz Polska",
custom_backend-1  |   "jobPositions": [
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "HVAC Technician",
custom_backend-1  |       "description": "Installation and maintenance of heating, ventilation, and air conditioning systems"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\u26a1",
custom_backend-1  |       "title": "Electrician",
custom_backend-1  |       "description": "Installation and maintenance of electrical systems"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udccb",
custom_backend-1  |       "title": "Project Manager",
custom_backend-1  |       "description": "Overseeing projects and coordinating teams"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83c\udfa7",
custom_backend-1  |       "title": "Customer Support",
custom_backend-1  |       "description": "Customer service and support operations"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udce2",
custom_backend-1  |       "title": "Marketing Specialist",
custom_backend-1  |       "description": "Marketing strategies and promotion"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udce6",
custom_backend-1  |       "title": "Logistics Coordinator",
custom_backend-1  |       "description": "Supply chain and logistics management"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\u2705",
custom_backend-1  |       "title": "Quality Assurance",
custom_backend-1  |       "description": "Quality control and testing"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udcbc",
custom_backend-1  |       "title": "Sales Representative",
custom_backend-1  |       "description": "Sales and business development"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udd27",
custom_backend-1  |       "title": "Technical Support",
custom_backend-1  |       "description": "Technical assistance and troubleshooting"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\u2699\ufe0f",
custom_backend-1  |       "title": "Operations Manager",
custom_backend-1  |       "description": "Operations and process management"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udee1\ufe0f",
custom_backend-1  |       "title": "Safety Coordinator",
custom_backend-1  |       "description": "Workplace safety and compliance"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "courseTemplates": [
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_d27c1119-f99f-4dfa-87c4-9fbefe170916.png",
custom_backend-1  |       "title": "HVAC Technician",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 HVAC Technician."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_7606e834-5a5e-4164-8681-644377d6a5df.png",
custom_backend-1  |       "title": "Electrician",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Electrician."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_58f3fb02-7989-4317-80a6-03e438066145.png",
custom_backend-1  |       "title": "Project Manager",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Project Manager."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_9d346797-6bea-4e68-a033-2d94da8b80ef.png",
custom_backend-1  |       "title": "Customer Support",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Customer Support."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_8e54e134-843c-4c14-b21e-f7fc25797e2a.png",
custom_backend-1  |       "title": "Marketing Specialist",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Marketing Specialist."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_8ace4bc9-f4ec-4976-8c23-96102b66d810.png",
custom_backend-1  |       "title": "Logistics Coordinator",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Logistics Coordinator."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "originalPayload": {
custom_backend-1  |     "language": "ru",
custom_backend-1  |     "companyWebsite": "https://www.mercedes-benz.pl/"
custom_backend-1  |   },
custom_backend-1  |   "workforceCrisis": {
custom_backend-1  |     "losses": {
custom_backend-1  |       "amount": "$15K\u2013$25K"
custom_backend-1  |     },
custom_backend-1  |     "burnout": {
custom_backend-1  |       "months": "24",
custom_backend-1  |       "industryName": "\u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u043e\u0439 \u043f\u0440\u043e\u043c\u044b\u0448\u043b\u0435\u043d\u043d\u043e\u0441\u0442\u0438"
custom_backend-1  |     },
custom_backend-1  |     "industry": "\u0410\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u0430\u044f \u043f\u0440\u043e\u043c\u044b\u0448\u043b\u0435\u043d\u043d\u043e\u0441\u0442\u044c",
custom_backend-1  |     "turnover": {
custom_backend-1  |       "earlyExit": {
custom_backend-1  |         "months": "3",
custom_backend-1  |         "percentage": "30"
custom_backend-1  |       },
custom_backend-1  |       "percentage": "15"
custom_backend-1  |     },
custom_backend-1  |     "chartData": {
custom_backend-1  |       "trend": "\u0440\u043e\u0441\u0442",
