custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:53350 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53366 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53368 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53374 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53378 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53390 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53402 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53404 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53420 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53426 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53438 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53440 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 121 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 121 - Already dict, after round_hours: {
custom_backend-1  |   "companyName": "Company Name",
custom_backend-1  |   "jobPositions": [
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "HVAC Technician",
custom_backend-1  |       "description": "Installation and maintenance of heating, ventilation, and air conditioning systems"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\u26a1",
custom_backend-1  |       "title": "Electrician",
custom_backend-1  |       "description": "Installation and maintenance of electrical systems"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udccb",
custom_backend-1  |       "title": "Project Manager",
custom_backend-1  |       "description": "Overseeing projects and coordinating teams"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83c\udfa7",
custom_backend-1  |       "title": "Customer Support",
custom_backend-1  |       "description": "Customer service and support operations"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udce2",
custom_backend-1  |       "title": "Marketing Specialist",
custom_backend-1  |       "description": "Marketing strategies and promotion"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udce6",
custom_backend-1  |       "title": "Logistics Coordinator",
custom_backend-1  |       "description": "Supply chain and logistics management"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\u2705",
custom_backend-1  |       "title": "Quality Assurance",
custom_backend-1  |       "description": "Quality control and testing"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udcbc",
custom_backend-1  |       "title": "Sales Representative",
custom_backend-1  |       "description": "Sales and business development"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udd27",
custom_backend-1  |       "title": "Technical Support",
custom_backend-1  |       "description": "Technical assistance and troubleshooting"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\u2699\ufe0f",
custom_backend-1  |       "title": "Operations Manager",
custom_backend-1  |       "description": "Operations and process management"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udee1\ufe0f",
custom_backend-1  |       "title": "Safety Coordinator",
custom_backend-1  |       "description": "Workplace safety and compliance"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "courseTemplates": [
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_08508604-420c-4f0b-bc5d-c3ab447b9b95.png",
custom_backend-1  |       "title": "HVAC Technician",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 HVAC Technician."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_526c5c01-360c-4bc0-aea7-493fc270c84a.png",
custom_backend-1  |       "title": "Electrician",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Electrician."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_bee158ed-cbb9-4db9-bfb5-14ec485c7e75.png",
custom_backend-1  |       "title": "Project Manager",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Project Manager."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_ddbf5cee-23cd-42c0-8348-ee067d23be12.png",
custom_backend-1  |       "title": "Customer Support",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Customer Support."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_a23214c0-a644-43b1-af0c-a1498c24a1ba.png",
custom_backend-1  |       "title": "Marketing Specialist",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Marketing Specialist."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_e757c082-a3db-4e60-9d8f-8bdaa15f872b.png",
custom_backend-1  |       "title": "Logistics Coordinator",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Logistics Coordinator."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "originalPayload": {
custom_backend-1  |     "language": "ru",
custom_backend-1  |     "companyWebsite": "https://www.mercedes-benz.pl/"
custom_backend-1  |   },
custom_backend-1  |   "workforceCrisis": {
custom_backend-1  |     "losses": {
custom_backend-1  |       "amount": "$15K\u2013$25K"
custom_backend-1  |     },
custom_backend-1  |     "burnout": {
custom_backend-1  |       "months": "24",
custom_backend-1  |       "industryName": "\u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u043e\u0439 \u043f\u0440\u043e\u043c\u044b\u0448\u043b\u0435\u043d\u043d\u043e\u0441\u0442\u0438"
custom_backend-1  |     },
custom_backend-1  |     "industry": "\u0410\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u0430\u044f \u043f\u0440\u043e\u043c\u044b\u0448\u043b\u0435\u043d\u043d\u043e\u0441\u0442\u044c",
custom_backend-1  |     "turnover": {
custom_backend-1  |       "earlyExit": {
custom_backend-1  |         "months": "3",
custom_backend-1  |         "percentage": "30"
custom_backend-1  |       },
custom_backend-1  |       "percentage": "70"
custom_backend-1  |     },
custom_backend-1  |     "chartData": {
custom_backend-1  |       "trend": "\u0440\u043e\u0441\u0442",
custom_backend-1  |       "industry": "\u0410\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u0430\u044f \u043f\u0440\u043e\u043c\u044b\u0448\u043b\u0435\u043d\u043d\u043e\u0441\u0442\u044c",
custom_backend-1  |       "chartData": [
custom_backend-1  |         {
custom_backend-1  |           "month": "\u042f\u043d\u0432\u0430\u0440\u044c",
custom_backend-1  |           "shortage": 3200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0424\u0435\u0432\u0440\u0430\u043b\u044c",
custom_backend-1  |           "shortage": 3100
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041c\u0430\u0440\u0442",
custom_backend-1  |           "shortage": 3500
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0410\u043f\u0440\u0435\u043b\u044c",
custom_backend-1  |           "shortage": 3700
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041c\u0430\u0439",
custom_backend-1  |           "shortage": 4000
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0418\u044e\u043d\u044c",
custom_backend-1  |           "shortage": 4500
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0418\u044e\u043b\u044c",
custom_backend-1  |           "shortage": 4800
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0410\u0432\u0433\u0443\u0441\u0442",
custom_backend-1  |           "shortage": 4200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0421\u0435\u043d\u0442\u044f\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 4400
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041e\u043a\u0442\u044f\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 4600
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u041d\u043e\u044f\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 4300
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "\u0414\u0435\u043a\u0430\u0431\u0440\u044c",
custom_backend-1  |           "shortage": 4900
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "description": "\u0414\u0435\u0444\u0438\u0446\u0438\u0442 \u043a\u0432\u0430\u043b\u0438\u0444\u0438\u0446\u0438\u0440\u043e\u0432\u0430\u043d\u043d\u044b\u0445 \u043a\u0430\u0434\u0440\u043e\u0432 \u0432 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u043e\u0439 \u043f\u0440\u043e\u043c\u044b\u0448\u043b\u0435\u043d\u043d\u043e\u0441\u0442\u0438 \u043f\u0440\u043e\u0434\u043e\u043b\u0436\u0430\u0435\u0442 \u0440\u0430\u0441\u0442\u0438, \u043e\u0441\u043e\u0431\u0435\u043d\u043d\u043e \u0432 \u043b\u0435\u0442\u043d\u0438\u0435 \u043c\u0435\u0441\u044f\u0446\u044b, \u043a\u043e\u0433\u0434\u0430 \u0441\u043f\u0440\u043e\u0441 \u043d\u0430 \u0440\u0430\u0431\u043e\u0447\u0443\u044e \u0441\u0438\u043b\u0443 \u0443\u0432\u0435\u043b\u0438\u0447\u0438\u0432\u0430\u0435\u0442\u0441\u044f \u0438\u0437-\u0437\u0430 \u043f\u043e\u0432\u044b\u0448\u0435\u043d\u0438\u044f \u043f\u0440\u043e\u0438\u0437\u0432\u043e\u0434\u0441\u0442\u0432\u0435\u043d\u043d\u044b\u0445 \u043e\u0431\u044a\u0435\u043c\u043e\u0432. \u041e\u0434\u043d\u0430\u043a\u043e \u0432 \u0430\u0432\u0433\u0443\u0441\u0442\u0435 \u043d\u0430\u0431\u043b\u044e\u0434\u0430\u0435\u0442\u0441\u044f \u0441\u043d\u0438\u0436\u0435\u043d\u0438\u0435, \u0441\u0432\u044f\u0437\u0430\u043d\u043d\u043e\u0435 \u0441 \u043e\u0442\u043f\u0443\u0441\u043a\u043d\u044b\u043c \u0441\u0435\u0437\u043e\u043d\u043e\u043c. \u0412 \u0446\u0435\u043b\u043e\u043c, \u043e\u0442\u0440\u0430\u0441\u043b\u044c \u0441\u0442\u0430\u043b\u043a\u0438\u0432\u0430\u0435\u0442\u0441\u044f \u0441 \u043f\u043e\u0441\u0442\u043e\u044f\u043d\u043d\u044b\u043c\u0438 \u0432\u044b\u0437\u043e\u0432\u0430\u043c\u0438 \u0432 \u043f\u0440\u0438\u0432\u043b\u0435\u0447\u0435\u043d\u0438\u0438 \u0438 \u0443\u0434\u0435\u0440\u0436\u0430\u043d\u0438\u0438 \u0441\u043f\u0435\u0446\u0438\u0430\u043b\u0438\u0441\u0442\u043e\u0432.",
custom_backend-1  |       "totalShortage": 48700
custom_backend-1  |     },
custom_backend-1  |     "searchTime": {
custom_backend-1  |       "days": "30\u201360"
custom_backend-1  |     },
custom_backend-1  |     "yearlyShortage": {
custom_backend-1  |       "industry": "\u0410\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u0430\u044f \u043f\u0440\u043e\u043c\u044b\u0448\u043b\u0435\u043d\u043d\u043e\u0441\u0442\u044c",
custom_backend-1  |       "description": "\u0421 \u0443\u0447\u0435\u0442\u043e\u043c \u0442\u0435\u043a\u0443\u0449\u0435\u0433\u043e \u0434\u0435\u0444\u0438\u0446\u0438\u0442\u0430 \u043a\u0432\u0430\u043b\u0438\u0444\u0438\u0446\u0438\u0440\u043e\u0432\u0430\u043d\u043d\u044b\u0445 \u0441\u043f\u0435\u0446\u0438\u0430\u043b\u0438\u0441\u0442\u043e\u0432 \u0432 \u043e\u0431\u043b\u0430\u0441\u0442\u0438 \u044d\u043b\u0435\u043a\u0442\u0440\u043e\u043c\u0435\u0445\u0430\u043d\u0438\u043a\u0438, \u043c\u0435\u0445\u0430\u043d\u0438\u043a\u0438, \u0438 \u0434\u0440\u0443\u0433\u0438\u0445 \u0441\u043c\u0435\u0436\u043d\u044b\u0445 \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u0439, \u0430 \u0442\u0430\u043a\u0436\u0435 \u0440\u043e\u0441\u0442\u0430 \u0441\u043f\u0440\u043e\u0441\u0430 \u043d\u0430 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0438 \u0438 \u0441\u0435\u0440\u0432\u0438\u0441\u043d\u044b\u0435 \u0443\u0441\u043b\u0443\u0433\u0438, \u0435\u0436\u0435\u0433\u043e\u0434\u043d\u044b\u0439 \u0434\u0435\u0444\u0438\u0446\u0438\u0442 \u0441\u043f\u0435\u0446\u0438\u0430\u043b\u0438\u0441\u0442\u043e\u0432 \u0432 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u044c\u043d\u043e\u0439 \u043e\u0442\u0440\u0430\u0441\u043b\u0438 \u0441\u043e\u0441\u0442\u0430\u0432\u043b\u044f\u0435\u0442 \u043e\u043a\u043e\u043b\u043e 70000 \u0447\u0435\u043b\u043e\u0432\u0435\u043a.",
custom_backend-1  |       "yearlyShortage": 70000
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "companyDescription": "Company Description",
custom_backend-1  |   "courseOutlineModules": [
custom_backend-1  |     {
custom_backend-1  |       "title": "\u0412\u0432\u0435\u0434\u0435\u043d\u0438\u0435 \u0432 \u043a\u043e\u043c\u043f\u0430\u043d\u0438\u044e \u0438 \u043a\u043e\u0440\u043f\u043e\u0440\u0430\u0442\u0438\u0432\u043d\u0443\u044e \u043a\u0443\u043b\u044c\u0442\u0443\u0440\u0443",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0417\u043d\u0430\u043a\u043e\u043c\u0441\u0442\u0432\u043e \u0441 \u043a\u043e\u043c\u043f\u0430\u043d\u0438\u0435\u0439",
custom_backend-1  |         "\u041a\u043e\u0440\u043f\u043e\u0440\u0430\u0442\u0438\u0432\u043d\u044b\u0435 \u0446\u0435\u043d\u043d\u043e\u0441\u0442\u0438 \u0438 \u0441\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u044b",
custom_backend-1  |         "\u041e\u0440\u0433\u0430\u043d\u0438\u0437\u0430\u0446\u0438\u043e\u043d\u043d\u0430\u044f \u0441\u0442\u0440\u0443\u043a\u0442\u0443\u0440\u0430",
custom_backend-1  |         "\u041f\u043e\u043b\u0438\u0442\u0438\u043a\u0438 \u0438 \u043f\u0440\u043e\u0446\u0435\u0434\u0443\u0440\u044b",
custom_backend-1  |         "\u0421\u0438\u0441\u0442\u0435\u043c\u044b \u043a\u043e\u043c\u043c\u0443\u043d\u0438\u043a\u0430\u0446\u0438\u0438"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u041e\u0441\u043d\u043e\u0432\u044b \u0440\u0430\u0431\u043e\u0442\u044b \u0438 \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u0435 \u043d\u0430\u0432\u044b\u043a\u0438",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0422\u0435\u0445\u043d\u0438\u0447\u0435\u0441\u043a\u0438\u0435 \u0442\u0440\u0435\u0431\u043e\u0432\u0430\u043d\u0438\u044f \u043a \u0434\u043e\u043b\u0436\u043d\u043e\u0441\u0442\u0438",
custom_backend-1  |         "\u0420\u0430\u0431\u043e\u0447\u0438\u0435 \u043f\u0440\u043e\u0446\u0435\u0441\u0441\u044b \u0438 \u043f\u0440\u043e\u0446\u0435\u0434\u0443\u0440\u044b",
custom_backend-1  |         "\u0418\u043d\u0441\u0442\u0440\u0443\u043c\u0435\u043d\u0442\u044b \u0438 \u0441\u0438\u0441\u0442\u0435\u043c\u044b",
custom_backend-1  |         "\u041a\u0430\u0447\u0435\u0441\u0442\u0432\u043e \u0440\u0430\u0431\u043e\u0442\u044b \u0438 \u0441\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u044b",
custom_backend-1  |         "\u0411\u0435\u0437\u043e\u043f\u0430\u0441\u043d\u043e\u0441\u0442\u044c \u0438 \u0441\u043e\u043e\u0442\u0432\u0435\u0442\u0441\u0442\u0432\u0438\u0435"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u0412\u0437\u0430\u0438\u043c\u043e\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0435 \u0441 \u043a\u043e\u043c\u0430\u043d\u0434\u043e\u0439 \u0438 \u043a\u043b\u0438\u0435\u043d\u0442\u0430\u043c\u0438",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0420\u0430\u0431\u043e\u0442\u0430 \u0432 \u043a\u043e\u043c\u0430\u043d\u0434\u0435",
custom_backend-1  |         "\u041e\u0431\u0441\u043b\u0443\u0436\u0438\u0432\u0430\u043d\u0438\u0435 \u043a\u043b\u0438\u0435\u043d\u0442\u043e\u0432",
custom_backend-1  |         "\u0423\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u0435 \u043a\u043e\u043d\u0444\u043b\u0438\u043a\u0442\u0430\u043c\u0438",
custom_backend-1  |         "\u042d\u0444\u0444\u0435\u043a\u0442\u0438\u0432\u043d\u0430\u044f \u043a\u043e\u043c\u043c\u0443\u043d\u0438\u043a\u0430\u0446\u0438\u044f",
custom_backend-1  |         "\u041e\u0431\u0440\u0430\u0442\u043d\u0430\u044f \u0441\u0432\u044f\u0437\u044c \u0438 \u0440\u0430\u0437\u0432\u0438\u0442\u0438\u0435"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u0420\u0430\u0437\u0432\u0438\u0442\u0438\u0435 \u0438 \u043a\u0430\u0440\u044c\u0435\u0440\u043d\u044b\u0439 \u0440\u043e\u0441\u0442",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u041f\u043e\u0441\u0442\u0430\u043d\u043e\u0432\u043a\u0430 \u0446\u0435\u043b\u0435\u0439",
custom_backend-1  |         "\u041f\u043b\u0430\u043d\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435 \u0440\u0430\u0437\u0432\u0438\u0442\u0438\u044f",
custom_backend-1  |         "\u041e\u0446\u0435\u043d\u043a\u0430 \u043f\u0440\u043e\u0438\u0437\u0432\u043e\u0434\u0438\u0442\u0435\u043b\u044c\u043d\u043e\u0441\u0442\u0438",
custom_backend-1  |         "\u0412\u043e\u0437\u043c\u043e\u0436\u043d\u043e\u0441\u0442\u0438 \u0440\u043e\u0441\u0442\u0430",
custom_backend-1  |         "\u041d\u0435\u043f\u0440\u0435\u0440\u044b\u0432\u043d\u043e\u0435 \u043e\u0431\u0443\u0447\u0435\u043d\u0438\u0435"
custom_backend-1  |       ]
custom_backend-1  |     }
custom_backend-1  |   ]
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 121 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:56788 - "GET /api/custom/projects/view/121 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56792 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 121
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Company Name'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['companyName', 'jobPositions', 'courseTemplates', 'originalPayload', 'workforceCrisis', 'companyDescription', 'courseOutlineModules']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Company Name'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Company Description'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Job positions found in landing page data:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'icon': '👷', 'title': 'HVAC Technician', 'description': 'Installation and maintenance of heating, ventilation, and air conditioning systems'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'icon': '⚡', 'title': 'Electrician', 'description': 'Installation and maintenance of electrical systems'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'icon': '📋', 'title': 'Project Manager', 'description': 'Overseeing projects and coordinating teams'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'icon': '🎧', 'title': 'Customer Support', 'description': 'Customer service and support operations'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'icon': '📢', 'title': 'Marketing Specialist', 'description': 'Marketing strategies and promotion'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'icon': '📦', 'title': 'Logistics Coordinator', 'description': 'Supply chain and logistics management'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'icon': '✅', 'title': 'Quality Assurance', 'description': 'Quality control and testing'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'icon': '💼', 'title': 'Sales Representative', 'description': 'Sales and business development'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'icon': '🔧', 'title': 'Technical Support', 'description': 'Technical assistance and troubleshooting'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'icon': '⚙️', 'title': 'Operations Manager', 'description': 'Operations and process management'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'icon': '🛡️', 'title': 'Safety Coordinator', 'descri ption': 'Workplace safety and compliance'}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
