custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | Mercedes-Benz combines luxury with performance across the full line of models including luxury sedans, SUVs, coupes, roadsters, convertibles & more.
custom_backend-1  | See the entire lineup of Mercedes-Benz sedans & wagons. Explore specific classes and models, and compare features and pricing.
custom_backend-1  | M
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 2328 characters
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data preview: [SerpAPI General Info]
custom_backend-1  | Mercedes-Benz combines luxury with performance across the full line of models including luxury sedans, SUVs, coupes, roadsters, convertibles & more.
custom_backend-1  | See the entire lineup of Mercedes-Benz sedans & wagons. Explore specific classes and models, and compare features and pricing.
custom_backend-1  | Mercedes-Benz AG manufactures luxury vehicles and light commercial vehicles, all branded under the Mercedes-Benz name.
custom_backend-1  |
custom_backend-1  | [Website Info]
custom_backend-1  | (Нет информации по сайту)
custom_backend-1  |
custom_backend-1  | [Open Positions]
custom_backend-1  | Kariera w Mercedes-Ben...
custom_backend-1  | INFO:main:🏢 [AUDIT DATA FLOW] Generated company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📝 [AUDIT DATA FLOW] Generated company description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons.'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] generate_job_positions_from_scraped_data called
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Scraped data length: 2328 characters
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3291 chars
custom_backend-1  | INFO:     172.18.0.12:51134 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51140 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51146 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40898 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40904 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1044 characters
custom_backend-1  | WARNING:main:⚠️ [WEBSITE SCRAPING] Failed to parse job positions JSON, using fallback
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted 0 raw positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Formatted 0 positions for frontend
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] No positions found, using company-specific fallback
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 577 chars
custom_backend-1  | INFO:     172.18.0.12:40910 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40918 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 904 characters
custom_backend-1  | INFO:main:💼 [WEBSITE SCRAPING] Generated 5 company-specific fallback positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Need 6 additional positions to reach 11 total
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - will use English prompts
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3876 chars
custom_backend-1  | INFO:     172.18.0.12:40932 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33578 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 710 characters
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Raw additional positions response: '```json
custom_backend-1  | [
custom_backend-1  |     {"title": "Electric Vehicle Technician", "description": "Training in EV systems and maintenance procedures."},
custom_backend-1  |     {"title": "Sales Consultant", "description": "Training in luxury vehicle sales and customer engagement."},
custom_backend-1  |     {"title": "Quality Assurance Inspector", "description": "Training in quality control processes and standards."},
custom_backend-1  |     {"title": "Automotive Software Engineer", "description": "Training in automotive software development and testing."},
custom_backend-1  |     {"title": "Parts and Inventory Manager", "description": "Training in inventory management and parts logistics."},
custom_backend-1  |     {"title": "Technical Trainer", "description": "Training in technical skills for automotive service teams."}
custom_backend-1  | ]
custom_backend-1  | ```'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - raw response length: 710
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language used: English
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Successfully parsed 6 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Added 6 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Final result: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 11 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'Менеджер по продажам автомобилей', 'description': 'Отвечает за управление процессом продаж автомобилей, взаимодействие с клиентами и достижение целевых показателей продаж.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Инженер по качеству', 'description': 'Обеспечивает соответствие продукции стандартам качества, проводит тестирование и анализирует производственные процессы.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Специалист по маркетингу', 'description': 'Разрабатывает и реализует маркетинговые стратегии для продвижения бренда Mercedes-Benz на польском рынке.', 'icon': '👷'}custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Технический консультант', 'description': 'Предоставляет техническую поддержку клиентам и дилерам, обучает персонал и помогает в решении сложных технических вопросов.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'Менеджер по развитию бизнеса', 'description': 'Ищет новые возможности для роста бизнеса, анализирует рынок и разрабатывает стратегии для увеличения доли компании на рынке.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'title': 'Electric Vehicle Technician', 'description': 'Training in EV systems and maintenance procedures.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'title': 'Sales Consultant', 'description': 'Training in luxury vehicle sales and customer engagement.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'title': 'Quality Assurance Inspector', 'description': 'Training in quality control processes and standards.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'title': 'Automotive Software Engineer', 'description': 'Training in automotive software development and testing.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'title': 'Parts and Inventory Manager', 'description': 'Training in inventory management and parts logistics.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'title': 'Technical Trainer', 'description': 'Training in technical skills for automotive service teams.', 'icon': '👷'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3337 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3569 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3593 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3369 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3284 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 5401 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 4289 chars
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 19 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: automotive industry
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 35 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$10K–$20K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 67 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "24", "industryName": "automotive industry"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'automotive industry'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}
custom_backend-1  | INFO:     172.18.0.12:33588 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 567 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 50000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as engineering, mechanics, and production roles. With the growth of electric and luxury vehicle production, the demand for skilled workers has increased. The estimated shortage of 50,000 specialists per year reflects the industry's expansion and the need for advanced technical skills to meet evolving market demands.
custom_backend-1  | INFO:     172.18.0.12:33596 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33606 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1159 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 47400
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: growth
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: January - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: February - 3100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: March - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: April - 3700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: May - 3600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: June - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: July - 4300 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: August - 3900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: September - 4100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: October - 4400 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: November - 4200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: December - 4500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4200}, {'month': 'December', 'shortage': 4500}], 'totalShortage': 47400, 'trend': 'growth', 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total shortage of 47,400 specialists over the past year. The trend shows a general increase in shortage numbers, particularly peaking in the summer months, while August saw a slight decrease due to seasonal vacations. The ongoing demand for skilled labor in this sector is driven by increased production needs and technological advancements.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive Manufacturing', 'description': "The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as engineering, mechanics, and production roles. With the growth of electric and luxury vehicle production, the demand for skilled workers has increased. The estimated shortage of 50,000 specialists per year reflects the industry's expansion and the need for advanced technical skills to meet evolving market demands."}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4200}, {'month': 'December', 'shortage': 4500}], 'totalShortage': 47400, 'trend': 'growth', 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total shortage of 47,400 specialists over the past year. The trend shows a general increase in shortage numbers, particularly peaking in the summer months, while August saw a slight decrease due to seasonal vacations. The ongoing demand for skilled labor in this sector is driven by increased production needs and technological advancements.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive Manufacturing', 'description': "The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as engineering, mechanics, and production roles. With the growth of electric and luxury vehicle production, the demand for skilled workers has increased. The estimated shortage of 50,000 specialists per year reflects the industry's expansion and the need for advanced technical skills to meet evolving market demands."}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3486 chars
custom_backend-1  | INFO:     172.18.0.12:33618 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50832 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50846 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50856 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50858 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50860 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33658 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33672 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33686 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33694 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33696 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43504 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43616 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43706 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43842 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 5550 characters
custom_backend-1  | ERROR:main:[COURSE OUTLINE] Error generating course outline for landing page: 'async for' requires an object with __aiter__ method, got str
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Company Introduction and Corporate Culture', 'lessons': ['Company Overview', 'Corporate Values and Standards', 'Organizational Structure', 'Policies and Procedures', 'Communication Systems']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Work Fundamentals and Professional Skills', 'lessons': ['Technical Job Requirements', 'Work Processes and Procedures', 'Tools and Systems', 'Work Quality and Standards', 'Safety and Compliance']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Team and Customer Interaction', 'lessons': ['Teamwork', 'Customer Service', 'Conflict Management', 'Effective Communication', 'Feedback and Development']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Development and Career Growth', 'lessons': ['Goal Setting', 'Development Planning', 'Performance Evaluation', 'Growth Opportunities', 'Continuous Learning']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Менеджер по продажам автомобилей: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Менеджер по продажам автомобилей
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Менеджер по продажа...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:43986 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46808 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46824 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46836 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46850 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46858 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33782 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33786 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33794 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33808 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-uheJfsdS4ufgbR9nsxw5L3or.png?st=2025-09-17T08%3A36%3A27Z&se=2025-09-17T10%3A36%3A27Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=8c7ba6b3-5a55-4cb2-a31e-3fe3f598c469&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-17T07%3A46%3A22Z&ske=2025-09-18T07%3A46%3A22Z&sks=b&skv=2024-08-04&sig=94gDeQYCNiCMd6OZgJHU5jdmHq4xaaR%2B9Qq6kkjGxGQ%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:33820 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_6826a80c-3e94-4c8f-b95e-6941af41c719.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Менеджер по продажам автомобилей: /static_design_images/ai_generated_6826a80c-3e94-4c8f-b95e-6941af41c719.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_6826a80c-3e94-4c8f-b95e-6941af41c719.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Инженер по качеству: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Инженер по качеству
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Инженер по качеству...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:53968 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53980 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53994 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53998 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
